response_id,time,subscale,score
R_29sTVuZYJRxiKzv,before,anxiety,0
R_29sTVuZYJRxiKzv,before,depression,0
R_29sTVuZYJRxiKzv,before,stress,10
R_2aM58IL6PRjl31M,after,anxiety,14
R_2aM58IL6PRjl31M,after,depression,24
R_2aM58IL6PRjl31M,after,stress,20
R_2aM58IL6PRjl31M,before,anxiety,12
R_2aM58IL6PRjl31M,before,depression,12
R_2aM58IL6PRjl31M,before,stress,6
R_2ARphcLKbG8pCbs,after,anxiety,2
R_2ARphcLKbG8pCbs,after,depression,0
R_2ARphcLKbG8pCbs,after,stress,2
R_2ARphcLKbG8pCbs,before,anxiety,2
R_2ARphcLKbG8pCbs,before,depression,0
R_2ARphcLKbG8pCbs,before,stress,2
R_2B4II5QqOBTuBsc,after,anxiety,8
R_2B4II5QqOBTuBsc,after,depression,14
R_2B4II5QqOBTuBsc,after,stress,32
R_2B4II5QqOBTuBsc,before,anxiety,4
R_2B4II5QqOBTuBsc,before,depression,18
R_2B4II5QqOBTuBsc,before,stress,20
R_2bVGOK2omxjKHpn,after,anxiety,0
R_2bVGOK2omxjKHpn,after,depression,0
R_2bVGOK2omxjKHpn,after,stress,2
R_2bVGOK2omxjKHpn,before,anxiety,0
R_2bVGOK2omxjKHpn,before,depression,0
R_2bVGOK2omxjKHpn,before,stress,2
R_2CB7Tu6CfOt3tUN,after,anxiety,10
R_2CB7Tu6CfOt3tUN,after,depression,22
R_2CB7Tu6CfOt3tUN,after,stress,10
R_2CB7Tu6CfOt3tUN,before,anxiety,10
R_2CB7Tu6CfOt3tUN,before,depression,16
R_2CB7Tu6CfOt3tUN,before,stress,16
R_2cd59QR5hZHKBZT,after,anxiety,14
R_2cd59QR5hZHKBZT,after,depression,30
R_2cd59QR5hZHKBZT,after,stress,36
R_2cd59QR5hZHKBZT,before,anxiety,12
R_2cd59QR5hZHKBZT,before,depression,32
R_2cd59QR5hZHKBZT,before,stress,30
R_2cdROg831T1vhEC,after,anxiety,4
R_2cdROg831T1vhEC,after,depression,4
R_2cdROg831T1vhEC,after,stress,6
R_2cdROg831T1vhEC,before,anxiety,6
R_2cdROg831T1vhEC,before,depression,10
R_2cdROg831T1vhEC,before,stress,8
R_2Clwma6pSIEIvrW,after,anxiety,14
R_2Clwma6pSIEIvrW,after,depression,10
R_2Clwma6pSIEIvrW,after,stress,18
R_2Clwma6pSIEIvrW,before,anxiety,8
R_2Clwma6pSIEIvrW,before,depression,0
R_2Clwma6pSIEIvrW,before,stress,10
R_2CTWdkSw6ViCuJq,after,anxiety,0
R_2CTWdkSw6ViCuJq,after,depression,0
R_2CTWdkSw6ViCuJq,after,stress,12
R_2CTWdkSw6ViCuJq,before,anxiety,0
R_2CTWdkSw6ViCuJq,before,depression,6
R_2CTWdkSw6ViCuJq,before,stress,14
R_2cvas4XCHYE6Kkz,after,anxiety,0
R_2cvas4XCHYE6Kkz,after,depression,0
R_2cvas4XCHYE6Kkz,after,stress,2
R_2cvas4XCHYE6Kkz,before,anxiety,2
R_2cvas4XCHYE6Kkz,before,depression,0
R_2cvas4XCHYE6Kkz,before,stress,2
R_2CvKeTojbEMdWFy,after,anxiety,0
R_2CvKeTojbEMdWFy,after,depression,20
R_2CvKeTojbEMdWFy,after,stress,8
R_2CvKeTojbEMdWFy,before,anxiety,0
R_2CvKeTojbEMdWFy,before,depression,20
R_2CvKeTojbEMdWFy,before,stress,16
R_2dQRwob8W5KZXgY,after,anxiety,0
R_2dQRwob8W5KZXgY,after,depression,0
R_2dQRwob8W5KZXgY,after,stress,0
R_2dQRwob8W5KZXgY,before,anxiety,14
R_2dQRwob8W5KZXgY,before,depression,14
R_2dQRwob8W5KZXgY,before,stress,16
R_2DUjHNE8XFxwngK,after,anxiety,16
R_2DUjHNE8XFxwngK,after,depression,16
R_2DUjHNE8XFxwngK,after,stress,24
R_2DUjHNE8XFxwngK,before,anxiety,8
R_2DUjHNE8XFxwngK,before,depression,12
R_2DUjHNE8XFxwngK,before,stress,12
R_2DZSUz54Rl39uyo,after,anxiety,2
R_2DZSUz54Rl39uyo,after,depression,26
R_2DZSUz54Rl39uyo,after,stress,6
R_2DZSUz54Rl39uyo,before,anxiety,0
R_2DZSUz54Rl39uyo,before,depression,6
R_2DZSUz54Rl39uyo,before,stress,0
R_2e2R7LJzpLYQiWW,after,anxiety,0
R_2e2R7LJzpLYQiWW,after,depression,12
R_2e2R7LJzpLYQiWW,after,stress,8
R_2e2R7LJzpLYQiWW,before,anxiety,2
R_2e2R7LJzpLYQiWW,before,depression,2
R_2e2R7LJzpLYQiWW,before,stress,8
R_2E4NIJT672CNqhY,after,anxiety,14
R_2E4NIJT672CNqhY,after,depression,10
R_2E4NIJT672CNqhY,after,stress,18
R_2E4NIJT672CNqhY,before,anxiety,18
R_2E4NIJT672CNqhY,before,depression,10
R_2E4NIJT672CNqhY,before,stress,20
R_2e9aZobX5Mrf2mF,after,anxiety,22
R_2e9aZobX5Mrf2mF,after,depression,42
R_2e9aZobX5Mrf2mF,after,stress,26
R_2e9aZobX5Mrf2mF,before,anxiety,22
R_2e9aZobX5Mrf2mF,before,depression,38
R_2e9aZobX5Mrf2mF,before,stress,26
R_2f82SUumXJ91Tm8,after,anxiety,16
R_2f82SUumXJ91Tm8,after,depression,18
R_2f82SUumXJ91Tm8,after,stress,28
R_2f82SUumXJ91Tm8,before,anxiety,8
R_2f82SUumXJ91Tm8,before,depression,10
R_2f82SUumXJ91Tm8,before,stress,16
R_2fIesR987yHKjDw,after,anxiety,32
R_2fIesR987yHKjDw,after,depression,36
R_2fIesR987yHKjDw,after,stress,36
R_2fIesR987yHKjDw,before,anxiety,18
R_2fIesR987yHKjDw,before,depression,16
R_2fIesR987yHKjDw,before,stress,28
R_2fvruv9ZivyF7o5,after,anxiety,12
R_2fvruv9ZivyF7o5,after,depression,16
R_2fvruv9ZivyF7o5,after,stress,22
R_2fvruv9ZivyF7o5,before,anxiety,4
R_2fvruv9ZivyF7o5,before,depression,8
R_2fvruv9ZivyF7o5,before,stress,14
R_2fvUAwVkhV1ypOM,after,anxiety,26
R_2fvUAwVkhV1ypOM,after,depression,42
R_2fvUAwVkhV1ypOM,after,stress,34
R_2fvUAwVkhV1ypOM,before,anxiety,12
R_2fvUAwVkhV1ypOM,before,depression,28
R_2fvUAwVkhV1ypOM,before,stress,22
R_2OPDHtEfJyTCxsv,after,anxiety,8
R_2OPDHtEfJyTCxsv,after,depression,16
R_2OPDHtEfJyTCxsv,after,stress,18
R_2OPDHtEfJyTCxsv,before,anxiety,12
R_2OPDHtEfJyTCxsv,before,depression,6
R_2OPDHtEfJyTCxsv,before,stress,16
R_2OYGHuXGBqkz2JB,after,anxiety,10
R_2OYGHuXGBqkz2JB,after,depression,6
R_2OYGHuXGBqkz2JB,after,stress,18
R_2OYGHuXGBqkz2JB,before,anxiety,4
R_2OYGHuXGBqkz2JB,before,depression,8
R_2OYGHuXGBqkz2JB,before,stress,18
R_2QJLcvGH3VwNmlZ,after,anxiety,20
R_2QJLcvGH3VwNmlZ,after,depression,40
R_2QJLcvGH3VwNmlZ,after,stress,40
R_2QJLcvGH3VwNmlZ,before,anxiety,14
R_2QJLcvGH3VwNmlZ,before,depression,22
R_2QJLcvGH3VwNmlZ,before,stress,20
R_2QlDr5bgON19Dbf,after,anxiety,0
R_2QlDr5bgON19Dbf,after,depression,24
R_2QlDr5bgON19Dbf,after,stress,12
R_2QlDr5bgON19Dbf,before,anxiety,0
R_2QlDr5bgON19Dbf,before,depression,14
R_2QlDr5bgON19Dbf,before,stress,10
R_2qrC4O6fVkjwiry,after,anxiety,4
R_2qrC4O6fVkjwiry,after,depression,22
R_2qrC4O6fVkjwiry,after,stress,20
R_2qrC4O6fVkjwiry,before,anxiety,4
R_2qrC4O6fVkjwiry,before,depression,18
R_2qrC4O6fVkjwiry,before,stress,14
R_2QzW5HTDKSQoIdW,after,anxiety,2
R_2QzW5HTDKSQoIdW,after,depression,4
R_2QzW5HTDKSQoIdW,after,stress,4
R_2QzW5HTDKSQoIdW,before,anxiety,0
R_2QzW5HTDKSQoIdW,before,depression,2
R_2QzW5HTDKSQoIdW,before,stress,4
R_2R97eLv3ogd7F2s,after,anxiety,12
R_2R97eLv3ogd7F2s,after,depression,4
R_2R97eLv3ogd7F2s,after,stress,20
R_2R97eLv3ogd7F2s,before,anxiety,14
R_2R97eLv3ogd7F2s,before,depression,14
R_2R97eLv3ogd7F2s,before,stress,18
R_2rhWa2106Du6K5T,after,anxiety,8
R_2rhWa2106Du6K5T,after,depression,28
R_2rhWa2106Du6K5T,after,stress,12
R_2rhWa2106Du6K5T,before,anxiety,12
R_2rhWa2106Du6K5T,before,depression,30
R_2rhWa2106Du6K5T,before,stress,14
R_2rPjSQLcIC8CDty,after,anxiety,16
R_2rPjSQLcIC8CDty,after,depression,16
R_2rPjSQLcIC8CDty,after,stress,20
R_2rPjSQLcIC8CDty,before,anxiety,10
R_2rPjSQLcIC8CDty,before,depression,8
R_2rPjSQLcIC8CDty,before,stress,16
R_2rZRXqFfn0ikBOS,after,anxiety,2
R_2rZRXqFfn0ikBOS,after,depression,0
R_2rZRXqFfn0ikBOS,after,stress,6
R_2rZRXqFfn0ikBOS,before,anxiety,2
R_2rZRXqFfn0ikBOS,before,depression,0
R_2rZRXqFfn0ikBOS,before,stress,10
R_2SeikFcu2AS9w7X,after,anxiety,4
R_2SeikFcu2AS9w7X,after,depression,10
R_2SeikFcu2AS9w7X,after,stress,6
R_2SeikFcu2AS9w7X,before,anxiety,8
R_2SeikFcu2AS9w7X,before,depression,8
R_2SeikFcu2AS9w7X,before,stress,4
R_2SH3IlYMix1JYmN,after,anxiety,2
R_2SH3IlYMix1JYmN,after,depression,10
R_2SH3IlYMix1JYmN,after,stress,8
R_2SH3IlYMix1JYmN,before,anxiety,6
R_2SH3IlYMix1JYmN,before,depression,8
R_2SH3IlYMix1JYmN,before,stress,10
R_2Sq2mphrvRDkWOh,after,anxiety,2
R_2Sq2mphrvRDkWOh,after,depression,2
R_2Sq2mphrvRDkWOh,after,stress,4
R_2Sq2mphrvRDkWOh,before,anxiety,2
R_2Sq2mphrvRDkWOh,before,depression,10
R_2Sq2mphrvRDkWOh,before,stress,12
R_2SvQK62v9Z0NpaC,after,anxiety,8
R_2SvQK62v9Z0NpaC,after,depression,20
R_2SvQK62v9Z0NpaC,after,stress,24
R_2SvQK62v9Z0NpaC,before,anxiety,2
R_2SvQK62v9Z0NpaC,before,depression,0
R_2SvQK62v9Z0NpaC,before,stress,12
R_2SwMBZLcD2f52ij,after,anxiety,0
R_2SwMBZLcD2f52ij,after,depression,0
R_2SwMBZLcD2f52ij,after,stress,0
R_2SwMBZLcD2f52ij,before,anxiety,0
R_2SwMBZLcD2f52ij,before,depression,0
R_2SwMBZLcD2f52ij,before,stress,0
R_2TBpq77Wwtwqrfh,after,anxiety,12
R_2TBpq77Wwtwqrfh,after,depression,20
R_2TBpq77Wwtwqrfh,after,stress,12
R_2TBpq77Wwtwqrfh,before,anxiety,6
R_2TBpq77Wwtwqrfh,before,depression,8
R_2TBpq77Wwtwqrfh,before,stress,14
R_2TG0VS1cyTZTOII,after,anxiety,2
R_2TG0VS1cyTZTOII,after,depression,0
R_2TG0VS1cyTZTOII,after,stress,10
R_2TG0VS1cyTZTOII,before,anxiety,0
R_2TG0VS1cyTZTOII,before,depression,0
R_2TG0VS1cyTZTOII,before,stress,6
R_2tJtUaHMu03QTQ1,after,anxiety,30
R_2tJtUaHMu03QTQ1,after,depression,40
R_2tJtUaHMu03QTQ1,after,stress,30
R_2tJtUaHMu03QTQ1,before,anxiety,14
R_2tJtUaHMu03QTQ1,before,depression,10
R_2tJtUaHMu03QTQ1,before,stress,22
R_2tqUYhzsg6ITwD1,after,anxiety,20
R_2tqUYhzsg6ITwD1,after,depression,30
R_2tqUYhzsg6ITwD1,after,stress,22
R_2tqUYhzsg6ITwD1,before,anxiety,26
R_2tqUYhzsg6ITwD1,before,depression,26
R_2tqUYhzsg6ITwD1,before,stress,24
R_2trlnajiLWtBHVS,after,anxiety,0
R_2trlnajiLWtBHVS,after,depression,2
R_2trlnajiLWtBHVS,after,stress,0
R_2trlnajiLWtBHVS,before,anxiety,0
R_2trlnajiLWtBHVS,before,depression,10
R_2trlnajiLWtBHVS,before,stress,6
R_2TSJxMqN9gOlUOV,after,anxiety,0
R_2TSJxMqN9gOlUOV,after,depression,0
R_2TSJxMqN9gOlUOV,after,stress,0
R_2TSJxMqN9gOlUOV,before,anxiety,0
R_2TSJxMqN9gOlUOV,before,depression,0
R_2TSJxMqN9gOlUOV,before,stress,0
R_2UVJlgmzYG5Xn9P,after,anxiety,4
R_2UVJlgmzYG5Xn9P,after,depression,12
R_2UVJlgmzYG5Xn9P,after,stress,14
R_2UVJlgmzYG5Xn9P,before,anxiety,2
R_2UVJlgmzYG5Xn9P,before,depression,14
R_2UVJlgmzYG5Xn9P,before,stress,12
R_2VkJBjNuuyAttyZ,after,anxiety,4
R_2VkJBjNuuyAttyZ,after,depression,24
R_2VkJBjNuuyAttyZ,after,stress,12
R_2VkJBjNuuyAttyZ,before,anxiety,10
R_2VkJBjNuuyAttyZ,before,depression,12
R_2VkJBjNuuyAttyZ,before,stress,8
R_2vZKXOkrXwQOPM0,after,anxiety,12
R_2vZKXOkrXwQOPM0,after,depression,42
R_2vZKXOkrXwQOPM0,after,stress,34
R_2vZKXOkrXwQOPM0,before,anxiety,2
R_2vZKXOkrXwQOPM0,before,depression,26
R_2vZKXOkrXwQOPM0,before,stress,22
R_2wmnaQBPNB7V2gM,after,anxiety,0
R_2wmnaQBPNB7V2gM,after,depression,0
R_2wmnaQBPNB7V2gM,after,stress,2
R_2wmnaQBPNB7V2gM,before,anxiety,0
R_2wmnaQBPNB7V2gM,before,depression,0
R_2wmnaQBPNB7V2gM,before,stress,2
R_2XcEmd1YzcIXw1Y,after,anxiety,0
R_2XcEmd1YzcIXw1Y,after,depression,14
R_2XcEmd1YzcIXw1Y,after,stress,4
R_2XcEmd1YzcIXw1Y,before,anxiety,6
R_2XcEmd1YzcIXw1Y,before,depression,16
R_2XcEmd1YzcIXw1Y,before,stress,12
R_2xY2K6LH7A68nB1,after,anxiety,14
R_2xY2K6LH7A68nB1,after,depression,30
R_2xY2K6LH7A68nB1,after,stress,14
R_2xY2K6LH7A68nB1,before,anxiety,10
R_2xY2K6LH7A68nB1,before,depression,6
R_2xY2K6LH7A68nB1,before,stress,18
R_2YJKbEV4DDO8Lc0,after,anxiety,20
R_2YJKbEV4DDO8Lc0,after,depression,22
R_2YJKbEV4DDO8Lc0,after,stress,16
R_2YJKbEV4DDO8Lc0,before,anxiety,18
R_2YJKbEV4DDO8Lc0,before,depression,34
R_2YJKbEV4DDO8Lc0,before,stress,16
R_2yk1CSC8mwjjLGP,after,anxiety,2
R_2yk1CSC8mwjjLGP,after,depression,4
R_2yk1CSC8mwjjLGP,after,stress,14
R_2yk1CSC8mwjjLGP,before,anxiety,0
R_2yk1CSC8mwjjLGP,before,depression,8
R_2yk1CSC8mwjjLGP,before,stress,6
R_2yrXHzzzgNeI0Ry,after,anxiety,2
R_2yrXHzzzgNeI0Ry,after,depression,4
R_2yrXHzzzgNeI0Ry,after,stress,2
R_2yrXHzzzgNeI0Ry,before,anxiety,2
R_2yrXHzzzgNeI0Ry,before,depression,6
R_2yrXHzzzgNeI0Ry,before,stress,4
R_2YyK6503UwmpO2W,after,anxiety,16
R_2YyK6503UwmpO2W,after,depression,8
R_2YyK6503UwmpO2W,after,stress,16
R_2YyK6503UwmpO2W,before,anxiety,10
R_2YyK6503UwmpO2W,before,depression,12
R_2YyK6503UwmpO2W,before,stress,12
R_2YyT0OjStuntyXf,after,anxiety,26
R_2YyT0OjStuntyXf,after,depression,40
R_2YyT0OjStuntyXf,after,stress,34
R_2YyT0OjStuntyXf,before,anxiety,20
R_2YyT0OjStuntyXf,before,depression,38
R_2YyT0OjStuntyXf,before,stress,30
R_2zBXAI5qUYmV4DB,after,anxiety,8
R_2zBXAI5qUYmV4DB,after,depression,28
R_2zBXAI5qUYmV4DB,after,stress,8
R_2zBXAI5qUYmV4DB,before,anxiety,12
R_2zBXAI5qUYmV4DB,before,depression,30
R_2zBXAI5qUYmV4DB,before,stress,20
R_2zUqq1urUzBGq6C,after,anxiety,12
R_2zUqq1urUzBGq6C,after,depression,16
R_2zUqq1urUzBGq6C,after,stress,14
R_2zUqq1urUzBGq6C,before,anxiety,2
R_2zUqq1urUzBGq6C,before,depression,30
R_2zUqq1urUzBGq6C,before,stress,26
R_30uRCB7vSqjK8Tf,after,anxiety,14
R_30uRCB7vSqjK8Tf,after,depression,14
R_30uRCB7vSqjK8Tf,after,stress,16
R_30uRCB7vSqjK8Tf,before,anxiety,10
R_30uRCB7vSqjK8Tf,before,depression,10
R_30uRCB7vSqjK8Tf,before,stress,8
R_31LSyq6W3sTmpY5,after,anxiety,22
R_31LSyq6W3sTmpY5,after,depression,24
R_31LSyq6W3sTmpY5,after,stress,22
R_31LSyq6W3sTmpY5,before,anxiety,10
R_31LSyq6W3sTmpY5,before,depression,20
R_31LSyq6W3sTmpY5,before,stress,0
R_31uPOPILKqOF5Z3,after,anxiety,12
R_31uPOPILKqOF5Z3,after,depression,24
R_31uPOPILKqOF5Z3,after,stress,14
R_31uPOPILKqOF5Z3,before,anxiety,14
R_31uPOPILKqOF5Z3,before,depression,20
R_31uPOPILKqOF5Z3,before,stress,14
R_3259jqnrUhcJUgT,after,anxiety,4
R_3259jqnrUhcJUgT,after,depression,14
R_3259jqnrUhcJUgT,after,stress,6
R_3259jqnrUhcJUgT,before,anxiety,0
R_3259jqnrUhcJUgT,before,depression,4
R_3259jqnrUhcJUgT,before,stress,2
R_333VdNEK4f8Xyui,after,anxiety,2
R_333VdNEK4f8Xyui,after,depression,12
R_333VdNEK4f8Xyui,after,stress,18
R_333VdNEK4f8Xyui,before,anxiety,0
R_333VdNEK4f8Xyui,before,depression,2
R_333VdNEK4f8Xyui,before,stress,10
R_33ElcIgec3OQYlt,after,anxiety,2
R_33ElcIgec3OQYlt,after,depression,28
R_33ElcIgec3OQYlt,after,stress,24
R_33ElcIgec3OQYlt,before,anxiety,0
R_33ElcIgec3OQYlt,before,depression,10
R_33ElcIgec3OQYlt,before,stress,12
R_33m18XGfnq4Vj9o,after,anxiety,8
R_33m18XGfnq4Vj9o,after,depression,4
R_33m18XGfnq4Vj9o,after,stress,12
R_33m18XGfnq4Vj9o,before,anxiety,8
R_33m18XGfnq4Vj9o,before,depression,4
R_33m18XGfnq4Vj9o,before,stress,12
R_3asqcGii6ulHk9X,after,anxiety,6
R_3asqcGii6ulHk9X,after,depression,14
R_3asqcGii6ulHk9X,after,stress,14
R_3asqcGii6ulHk9X,before,anxiety,8
R_3asqcGii6ulHk9X,before,depression,22
R_3asqcGii6ulHk9X,before,stress,16
R_3CJmLr5kxXIjcgY,after,anxiety,10
R_3CJmLr5kxXIjcgY,after,depression,0
R_3CJmLr5kxXIjcgY,after,stress,4
R_3CJmLr5kxXIjcgY,before,anxiety,14
R_3CJmLr5kxXIjcgY,before,depression,0
R_3CJmLr5kxXIjcgY,before,stress,6
R_3D7xVjOEj7lRX1u,after,anxiety,12
R_3D7xVjOEj7lRX1u,after,depression,12
R_3D7xVjOEj7lRX1u,after,stress,18
R_3D7xVjOEj7lRX1u,before,anxiety,8
R_3D7xVjOEj7lRX1u,before,depression,0
R_3D7xVjOEj7lRX1u,before,stress,6
R_3DcJPhdo2DHBes3,after,anxiety,10
R_3DcJPhdo2DHBes3,after,depression,10
R_3DcJPhdo2DHBes3,after,stress,16
R_3DcJPhdo2DHBes3,before,anxiety,6
R_3DcJPhdo2DHBes3,before,depression,8
R_3DcJPhdo2DHBes3,before,stress,18
R_3dEN30zDtOpYP25,after,anxiety,0
R_3dEN30zDtOpYP25,after,depression,10
R_3dEN30zDtOpYP25,after,stress,18
R_3dEN30zDtOpYP25,before,anxiety,2
R_3dEN30zDtOpYP25,before,depression,2
R_3dEN30zDtOpYP25,before,stress,16
R_3e1VGffpt89tw8h,after,anxiety,26
R_3e1VGffpt89tw8h,after,depression,36
R_3e1VGffpt89tw8h,after,stress,34
R_3e1VGffpt89tw8h,before,anxiety,8
R_3e1VGffpt89tw8h,before,depression,18
R_3e1VGffpt89tw8h,before,stress,6
R_3efCQahFkiEWLUo,after,anxiety,16
R_3efCQahFkiEWLUo,after,depression,4
R_3efCQahFkiEWLUo,after,stress,14
R_3efCQahFkiEWLUo,before,anxiety,16
R_3efCQahFkiEWLUo,before,depression,4
R_3efCQahFkiEWLUo,before,stress,10
R_3EjaJDRhLy9xsUT,after,anxiety,0
R_3EjaJDRhLy9xsUT,after,depression,10
R_3EjaJDRhLy9xsUT,after,stress,12
R_3EjaJDRhLy9xsUT,before,anxiety,0
R_3EjaJDRhLy9xsUT,before,depression,0
R_3EjaJDRhLy9xsUT,before,stress,4
R_3EtZJ865VyxA1dS,after,anxiety,10
R_3EtZJ865VyxA1dS,after,depression,20
R_3EtZJ865VyxA1dS,after,stress,30
R_3EtZJ865VyxA1dS,before,anxiety,8
R_3EtZJ865VyxA1dS,before,depression,4
R_3EtZJ865VyxA1dS,before,stress,10
R_3fTa3QYnPZpSeen,after,anxiety,20
R_3fTa3QYnPZpSeen,after,depression,14
R_3fTa3QYnPZpSeen,after,stress,20
R_3fTa3QYnPZpSeen,before,anxiety,34
R_3fTa3QYnPZpSeen,before,depression,30
R_3fTa3QYnPZpSeen,before,stress,34
R_3G0VtsBQfB5T8jI,after,anxiety,0
R_3G0VtsBQfB5T8jI,after,depression,0
R_3G0VtsBQfB5T8jI,after,stress,0
R_3G0VtsBQfB5T8jI,before,anxiety,0
R_3G0VtsBQfB5T8jI,before,depression,0
R_3G0VtsBQfB5T8jI,before,stress,0
R_3Gg2Ve4XnzJBPL1,after,anxiety,14
R_3Gg2Ve4XnzJBPL1,after,depression,28
R_3Gg2Ve4XnzJBPL1,after,stress,26
R_3Gg2Ve4XnzJBPL1,before,anxiety,18
R_3Gg2Ve4XnzJBPL1,before,depression,36
R_3Gg2Ve4XnzJBPL1,before,stress,30
R_3gLfJnM7hmP4b0g,after,anxiety,4
