response_id,lockdown_period,subscale,score
R_3IXNsI0MDPSrAEU,before,introjected_regulation,20
R_3j2oWZoAEr1njjz,after,amotivation,12
R_3j2oWZoAEr1njjz,after,external_regulation,14
R_3j2oWZoAEr1njjz,after,identified_regulation,14
R_3j2oWZoAEr1njjz,after,instrinsic_motivation,26
R_3j2oWZoAEr1njjz,after,integrated_regulation,22
R_3j2oWZoAEr1njjz,after,introjected_regulation,6
R_3j2oWZoAEr1njjz,before,amotivation,12
R_3j2oWZoAEr1njjz,before,external_regulation,14
R_3j2oWZoAEr1njjz,before,identified_regulation,12
R_3j2oWZoAEr1njjz,before,instrinsic_motivation,36
R_3j2oWZoAEr1njjz,before,integrated_regulation,22
R_3j2oWZoAEr1njjz,before,introjected_regulation,6
R_3JKlZpSiIyeDuwv,after,amotivation,16
R_3JKlZpSiIyeDuwv,after,external_regulation,16
R_3JKlZpSiIyeDuwv,after,identified_regulation,26
R_3JKlZpSiIyeDuwv,after,instrinsic_motivation,32
R_3JKlZpSiIyeDuwv,after,integrated_regulation,8
R_3JKlZpSiIyeDuwv,after,introjected_regulation,32
R_3JKlZpSiIyeDuwv,before,amotivation,20
R_3JKlZpSiIyeDuwv,before,external_regulation,10
R_3JKlZpSiIyeDuwv,before,identified_regulation,24
R_3JKlZpSiIyeDuwv,before,instrinsic_motivation,26
R_3JKlZpSiIyeDuwv,before,integrated_regulation,14
R_3JKlZpSiIyeDuwv,before,introjected_regulation,26
R_3KHiukMNRuxucCu,after,amotivation,6
R_3KHiukMNRuxucCu,after,external_regulation,28
R_3KHiukMNRuxucCu,after,identified_regulation,16
R_3KHiukMNRuxucCu,after,instrinsic_motivation,26
R_3KHiukMNRuxucCu,after,integrated_regulation,16
R_3KHiukMNRuxucCu,after,introjected_regulation,8
R_3KHiukMNRuxucCu,before,amotivation,6
R_3KHiukMNRuxucCu,before,external_regulation,20
R_3KHiukMNRuxucCu,before,identified_regulation,16
R_3KHiukMNRuxucCu,before,instrinsic_motivation,28
R_3KHiukMNRuxucCu,before,integrated_regulation,16
R_3KHiukMNRuxucCu,before,introjected_regulation,10
R_3L0dsQEmJBoz6CB,after,amotivation,36
R_3L0dsQEmJBoz6CB,after,external_regulation,32
R_3L0dsQEmJBoz6CB,after,identified_regulation,24
R_3L0dsQEmJBoz6CB,after,instrinsic_motivation,26
R_3L0dsQEmJBoz6CB,after,integrated_regulation,20
R_3L0dsQEmJBoz6CB,after,introjected_regulation,22
R_3L0dsQEmJBoz6CB,before,amotivation,30
R_3L0dsQEmJBoz6CB,before,external_regulation,26
R_3L0dsQEmJBoz6CB,before,identified_regulation,28
R_3L0dsQEmJBoz6CB,before,instrinsic_motivation,32
R_3L0dsQEmJBoz6CB,before,integrated_regulation,28
R_3L0dsQEmJBoz6CB,before,introjected_regulation,20
R_3m96s3870QvAUkz,after,amotivation,12
R_3m96s3870QvAUkz,after,external_regulation,18
R_3m96s3870QvAUkz,after,identified_regulation,18
R_3m96s3870QvAUkz,after,instrinsic_motivation,26
R_3m96s3870QvAUkz,after,integrated_regulation,18
R_3m96s3870QvAUkz,after,introjected_regulation,12
R_3m96s3870QvAUkz,before,amotivation,22
R_3m96s3870QvAUkz,before,external_regulation,30
R_3m96s3870QvAUkz,before,identified_regulation,6
R_3m96s3870QvAUkz,before,instrinsic_motivation,28
R_3m96s3870QvAUkz,before,integrated_regulation,10
R_3m96s3870QvAUkz,before,introjected_regulation,14
R_3mltujcfVRDBFwo,after,amotivation,12
R_3mltujcfVRDBFwo,after,external_regulation,18
R_3mltujcfVRDBFwo,after,identified_regulation,18
R_3mltujcfVRDBFwo,after,instrinsic_motivation,26
R_3mltujcfVRDBFwo,after,integrated_regulation,18
R_3mltujcfVRDBFwo,after,introjected_regulation,12
R_3mltujcfVRDBFwo,before,amotivation,12
R_3mltujcfVRDBFwo,before,external_regulation,18
R_3mltujcfVRDBFwo,before,identified_regulation,20
R_3mltujcfVRDBFwo,before,instrinsic_motivation,26
R_3mltujcfVRDBFwo,before,integrated_regulation,18
R_3mltujcfVRDBFwo,before,introjected_regulation,12
R_3nIcJNaem29eD3m,after,amotivation,6
R_3nIcJNaem29eD3m,after,external_regulation,26
R_3nIcJNaem29eD3m,after,identified_regulation,20
R_3nIcJNaem29eD3m,after,instrinsic_motivation,24
R_3nIcJNaem29eD3m,after,integrated_regulation,20
R_3nIcJNaem29eD3m,after,introjected_regulation,16
R_3nIcJNaem29eD3m,before,amotivation,6
R_3nIcJNaem29eD3m,before,external_regulation,30
R_3nIcJNaem29eD3m,before,identified_regulation,22
R_3nIcJNaem29eD3m,before,instrinsic_motivation,26
R_3nIcJNaem29eD3m,before,integrated_regulation,24
R_3nIcJNaem29eD3m,before,introjected_regulation,12
R_3P6tAdx0tJOoBY2,after,amotivation,18
R_3P6tAdx0tJOoBY2,after,external_regulation,26
R_3P6tAdx0tJOoBY2,after,identified_regulation,14
R_3P6tAdx0tJOoBY2,after,instrinsic_motivation,28
R_3P6tAdx0tJOoBY2,after,integrated_regulation,20
R_3P6tAdx0tJOoBY2,after,introjected_regulation,22
R_3P6tAdx0tJOoBY2,before,amotivation,24
R_3P6tAdx0tJOoBY2,before,external_regulation,20
R_3P6tAdx0tJOoBY2,before,identified_regulation,12
R_3P6tAdx0tJOoBY2,before,instrinsic_motivation,18
R_3P6tAdx0tJOoBY2,before,integrated_regulation,14
R_3P6tAdx0tJOoBY2,before,introjected_regulation,6
R_3PcoH72zwQSCOj0,after,amotivation,6
R_3PcoH72zwQSCOj0,after,external_regulation,20
R_3PcoH72zwQSCOj0,after,identified_regulation,34
R_3PcoH72zwQSCOj0,after,instrinsic_motivation,26
R_3PcoH72zwQSCOj0,after,integrated_regulation,22
R_3PcoH72zwQSCOj0,after,introjected_regulation,10
R_3PcoH72zwQSCOj0,before,amotivation,6
R_3PcoH72zwQSCOj0,before,external_regulation,12
R_3PcoH72zwQSCOj0,before,identified_regulation,30
R_3PcoH72zwQSCOj0,before,instrinsic_motivation,28
R_3PcoH72zwQSCOj0,before,integrated_regulation,18
R_3PcoH72zwQSCOj0,before,introjected_regulation,10
R_3PcqPxFcGNpruMf,after,amotivation,6
R_3PcqPxFcGNpruMf,after,external_regulation,14
R_3PcqPxFcGNpruMf,after,identified_regulation,16
R_3PcqPxFcGNpruMf,after,instrinsic_motivation,22
R_3PcqPxFcGNpruMf,after,integrated_regulation,22
R_3PcqPxFcGNpruMf,after,introjected_regulation,10
R_3PcqPxFcGNpruMf,before,amotivation,6
R_3PcqPxFcGNpruMf,before,external_regulation,12
R_3PcqPxFcGNpruMf,before,identified_regulation,14
R_3PcqPxFcGNpruMf,before,instrinsic_motivation,20
R_3PcqPxFcGNpruMf,before,integrated_regulation,20
R_3PcqPxFcGNpruMf,before,introjected_regulation,10
R_3pmQxy0TjRvKfQq,after,amotivation,12
R_3pmQxy0TjRvKfQq,after,external_regulation,18
R_3pmQxy0TjRvKfQq,after,identified_regulation,18
R_3pmQxy0TjRvKfQq,after,instrinsic_motivation,26
R_3pmQxy0TjRvKfQq,after,integrated_regulation,18
R_3pmQxy0TjRvKfQq,after,introjected_regulation,12
R_3pmQxy0TjRvKfQq,before,amotivation,22
R_3pmQxy0TjRvKfQq,before,external_regulation,22
R_3pmQxy0TjRvKfQq,before,identified_regulation,16
R_3pmQxy0TjRvKfQq,before,instrinsic_motivation,22
R_3pmQxy0TjRvKfQq,before,integrated_regulation,14
R_3pmQxy0TjRvKfQq,before,introjected_regulation,16
R_3rYAprW0GQ77H60,after,amotivation,6
R_3rYAprW0GQ77H60,after,external_regulation,28
R_3rYAprW0GQ77H60,after,identified_regulation,22
R_3rYAprW0GQ77H60,after,instrinsic_motivation,30
R_3rYAprW0GQ77H60,after,integrated_regulation,20
R_3rYAprW0GQ77H60,after,introjected_regulation,10
R_3rYAprW0GQ77H60,before,amotivation,14
R_3rYAprW0GQ77H60,before,external_regulation,30
R_3rYAprW0GQ77H60,before,identified_regulation,28
R_3rYAprW0GQ77H60,before,instrinsic_motivation,32
R_3rYAprW0GQ77H60,before,integrated_regulation,30
R_3rYAprW0GQ77H60,before,introjected_regulation,28
R_3siyKpiPmQRcuE2,after,amotivation,6
R_3siyKpiPmQRcuE2,after,external_regulation,24
R_3siyKpiPmQRcuE2,after,identified_regulation,28
R_3siyKpiPmQRcuE2,after,instrinsic_motivation,28
R_3siyKpiPmQRcuE2,after,integrated_regulation,30
R_3siyKpiPmQRcuE2,after,introjected_regulation,16
R_3siyKpiPmQRcuE2,before,amotivation,6
R_3siyKpiPmQRcuE2,before,external_regulation,22
R_3siyKpiPmQRcuE2,before,identified_regulation,28
R_3siyKpiPmQRcuE2,before,instrinsic_motivation,30
R_3siyKpiPmQRcuE2,before,integrated_regulation,32
R_3siyKpiPmQRcuE2,before,introjected_regulation,20
R_55QtESMR1CmR1bb,after,amotivation,18
R_55QtESMR1CmR1bb,after,external_regulation,6
R_55QtESMR1CmR1bb,after,identified_regulation,10
R_55QtESMR1CmR1bb,after,instrinsic_motivation,16
R_55QtESMR1CmR1bb,after,integrated_regulation,6
R_55QtESMR1CmR1bb,after,introjected_regulation,18
R_55QtESMR1CmR1bb,before,amotivation,20
R_55QtESMR1CmR1bb,before,external_regulation,6
R_55QtESMR1CmR1bb,before,identified_regulation,16
R_55QtESMR1CmR1bb,before,instrinsic_motivation,22
R_55QtESMR1CmR1bb,before,integrated_regulation,12
R_55QtESMR1CmR1bb,before,introjected_regulation,10
R_9zzr3A5XBoHiHol,after,amotivation,6
R_9zzr3A5XBoHiHol,after,external_regulation,6
R_9zzr3A5XBoHiHol,after,identified_regulation,10
R_9zzr3A5XBoHiHol,after,instrinsic_motivation,24
R_9zzr3A5XBoHiHol,after,integrated_regulation,8
R_9zzr3A5XBoHiHol,after,introjected_regulation,6
R_9zzr3A5XBoHiHol,before,amotivation,12
R_9zzr3A5XBoHiHol,before,external_regulation,18
R_9zzr3A5XBoHiHol,before,identified_regulation,20
R_9zzr3A5XBoHiHol,before,instrinsic_motivation,26
R_9zzr3A5XBoHiHol,before,integrated_regulation,18
R_9zzr3A5XBoHiHol,before,introjected_regulation,12
R_A672rfL6ej9Rq8h,after,amotivation,22
R_A672rfL6ej9Rq8h,after,external_regulation,22
R_A672rfL6ej9Rq8h,after,identified_regulation,12
R_A672rfL6ej9Rq8h,after,instrinsic_motivation,24
R_A672rfL6ej9Rq8h,after,integrated_regulation,18
R_A672rfL6ej9Rq8h,after,introjected_regulation,22
R_A672rfL6ej9Rq8h,before,amotivation,12
R_A672rfL6ej9Rq8h,before,external_regulation,18
R_A672rfL6ej9Rq8h,before,identified_regulation,20
R_A672rfL6ej9Rq8h,before,instrinsic_motivation,26
R_A672rfL6ej9Rq8h,before,integrated_regulation,18
R_A672rfL6ej9Rq8h,before,introjected_regulation,12
R_b3Iy7fxUDsppxAJ,after,amotivation,6
R_b3Iy7fxUDsppxAJ,after,external_regulation,36
R_b3Iy7fxUDsppxAJ,after,identified_regulation,28
R_b3Iy7fxUDsppxAJ,after,instrinsic_motivation,36
R_b3Iy7fxUDsppxAJ,after,integrated_regulation,32
R_b3Iy7fxUDsppxAJ,after,introjected_regulation,16
R_b3Iy7fxUDsppxAJ,before,amotivation,6
R_b3Iy7fxUDsppxAJ,before,external_regulation,28
R_b3Iy7fxUDsppxAJ,before,identified_regulation,36
R_b3Iy7fxUDsppxAJ,before,instrinsic_motivation,32
R_b3Iy7fxUDsppxAJ,before,integrated_regulation,30
R_b3Iy7fxUDsppxAJ,before,introjected_regulation,16
R_CZwSxUPuv8a4BYl,after,amotivation,6
R_CZwSxUPuv8a4BYl,after,external_regulation,6
R_CZwSxUPuv8a4BYl,after,identified_regulation,6
R_CZwSxUPuv8a4BYl,after,instrinsic_motivation,10
R_CZwSxUPuv8a4BYl,after,integrated_regulation,6
R_CZwSxUPuv8a4BYl,after,introjected_regulation,6
R_CZwSxUPuv8a4BYl,before,amotivation,6
R_CZwSxUPuv8a4BYl,before,external_regulation,6
R_CZwSxUPuv8a4BYl,before,identified_regulation,6
R_CZwSxUPuv8a4BYl,before,instrinsic_motivation,6
R_CZwSxUPuv8a4BYl,before,integrated_regulation,6
R_CZwSxUPuv8a4BYl,before,introjected_regulation,6
R_efceETmT2E2TBXH,after,amotivation,36
R_efceETmT2E2TBXH,after,external_regulation,22
R_efceETmT2E2TBXH,after,identified_regulation,20
R_efceETmT2E2TBXH,after,instrinsic_motivation,30
R_efceETmT2E2TBXH,after,integrated_regulation,30
R_efceETmT2E2TBXH,after,introjected_regulation,36
R_efceETmT2E2TBXH,before,amotivation,32
R_efceETmT2E2TBXH,before,external_regulation,16
R_efceETmT2E2TBXH,before,identified_regulation,22
R_efceETmT2E2TBXH,before,instrinsic_motivation,28
R_efceETmT2E2TBXH,before,integrated_regulation,24
R_efceETmT2E2TBXH,before,introjected_regulation,22
R_egrPbOmESOQ7LH3,after,amotivation,6
R_egrPbOmESOQ7LH3,after,external_regulation,34
R_egrPbOmESOQ7LH3,after,identified_regulation,24
R_egrPbOmESOQ7LH3,after,instrinsic_motivation,32
R_egrPbOmESOQ7LH3,after,integrated_regulation,26
R_egrPbOmESOQ7LH3,after,introjected_regulation,20
R_egrPbOmESOQ7LH3,before,amotivation,6
R_egrPbOmESOQ7LH3,before,external_regulation,34
R_egrPbOmESOQ7LH3,before,identified_regulation,24
R_egrPbOmESOQ7LH3,before,instrinsic_motivation,30
R_egrPbOmESOQ7LH3,before,integrated_regulation,24
R_egrPbOmESOQ7LH3,before,introjected_regulation,24
R_ekEOouSfdEsS5vb,after,amotivation,6
R_ekEOouSfdEsS5vb,after,external_regulation,20
R_ekEOouSfdEsS5vb,after,identified_regulation,20
R_ekEOouSfdEsS5vb,after,instrinsic_motivation,32
R_ekEOouSfdEsS5vb,after,integrated_regulation,14
R_ekEOouSfdEsS5vb,after,introjected_regulation,12
R_ekEOouSfdEsS5vb,before,amotivation,6
R_ekEOouSfdEsS5vb,before,external_regulation,8
R_ekEOouSfdEsS5vb,before,identified_regulation,18
R_ekEOouSfdEsS5vb,before,instrinsic_motivation,32
R_ekEOouSfdEsS5vb,before,integrated_regulation,14
R_ekEOouSfdEsS5vb,before,introjected_regulation,12
R_pJC3uBxyJBR1a1z,after,amotivation,6
R_pJC3uBxyJBR1a1z,after,external_regulation,20
R_pJC3uBxyJBR1a1z,after,identified_regulation,24
R_pJC3uBxyJBR1a1z,after,instrinsic_motivation,26
R_pJC3uBxyJBR1a1z,after,integrated_regulation,18
R_pJC3uBxyJBR1a1z,after,introjected_regulation,12
R_pJC3uBxyJBR1a1z,before,amotivation,6
R_pJC3uBxyJBR1a1z,before,external_regulation,22
R_pJC3uBxyJBR1a1z,before,identified_regulation,24
R_pJC3uBxyJBR1a1z,before,instrinsic_motivation,30
R_pJC3uBxyJBR1a1z,before,integrated_regulation,24
R_pJC3uBxyJBR1a1z,before,introjected_regulation,10
R_Q4TbigA0CMUCMAF,after,amotivation,28
R_Q4TbigA0CMUCMAF,after,external_regulation,24
R_Q4TbigA0CMUCMAF,after,identified_regulation,16
R_Q4TbigA0CMUCMAF,after,instrinsic_motivation,20
R_Q4TbigA0CMUCMAF,after,integrated_regulation,22
R_Q4TbigA0CMUCMAF,after,introjected_regulation,36
R_Q4TbigA0CMUCMAF,before,amotivation,16
R_Q4TbigA0CMUCMAF,before,external_regulation,36
R_Q4TbigA0CMUCMAF,before,identified_regulation,30
R_Q4TbigA0CMUCMAF,before,instrinsic_motivation,30
R_Q4TbigA0CMUCMAF,before,integrated_regulation,28
R_Q4TbigA0CMUCMAF,before,introjected_regulation,26
R_rqkHtlJzlFPbYgF,after,amotivation,14
R_rqkHtlJzlFPbYgF,after,external_regulation,6
R_rqkHtlJzlFPbYgF,after,identified_regulation,6
R_rqkHtlJzlFPbYgF,after,instrinsic_motivation,24
R_rqkHtlJzlFPbYgF,after,integrated_regulation,8
R_rqkHtlJzlFPbYgF,after,introjected_regulation,6
R_rqkHtlJzlFPbYgF,before,amotivation,16
R_rqkHtlJzlFPbYgF,before,external_regulation,6
R_rqkHtlJzlFPbYgF,before,identified_regulation,26
R_rqkHtlJzlFPbYgF,before,instrinsic_motivation,22
R_rqkHtlJzlFPbYgF,before,integrated_regulation,18
R_rqkHtlJzlFPbYgF,before,introjected_regulation,6
R_SSMMEEODX9uDbLr,after,amotivation,8
R_SSMMEEODX9uDbLr,after,external_regulation,36
R_SSMMEEODX9uDbLr,after,identified_regulation,22
R_SSMMEEODX9uDbLr,after,instrinsic_motivation,36
R_SSMMEEODX9uDbLr,after,integrated_regulation,36
R_SSMMEEODX9uDbLr,after,introjected_regulation,6
R_SSMMEEODX9uDbLr,before,amotivation,10
R_SSMMEEODX9uDbLr,before,external_regulation,30
R_SSMMEEODX9uDbLr,before,identified_regulation,16
R_SSMMEEODX9uDbLr,before,instrinsic_motivation,32
R_SSMMEEODX9uDbLr,before,integrated_regulation,36
R_SSMMEEODX9uDbLr,before,introjected_regulation,10
R_TemVHsV6Me3tByp,after,amotivation,6
R_TemVHsV6Me3tByp,after,external_regulation,28
R_TemVHsV6Me3tByp,after,identified_regulation,28
R_TemVHsV6Me3tByp,after,instrinsic_motivation,24
R_TemVHsV6Me3tByp,after,integrated_regulation,30
R_TemVHsV6Me3tByp,after,introjected_regulation,8
R_TemVHsV6Me3tByp,before,amotivation,6
R_TemVHsV6Me3tByp,before,external_regulation,28
R_TemVHsV6Me3tByp,before,identified_regulation,30
R_TemVHsV6Me3tByp,before,instrinsic_motivation,26
R_TemVHsV6Me3tByp,before,integrated_regulation,30
R_TemVHsV6Me3tByp,before,introjected_regulation,8
R_x5Wbvksc6tIcvE5,after,amotivation,12
R_x5Wbvksc6tIcvE5,after,external_regulation,18
R_x5Wbvksc6tIcvE5,after,identified_regulation,18
R_x5Wbvksc6tIcvE5,after,instrinsic_motivation,26
R_x5Wbvksc6tIcvE5,after,integrated_regulation,18
R_x5Wbvksc6tIcvE5,after,introjected_regulation,12
R_x5Wbvksc6tIcvE5,before,amotivation,6
R_x5Wbvksc6tIcvE5,before,external_regulation,20
R_x5Wbvksc6tIcvE5,before,identified_regulation,6
R_x5Wbvksc6tIcvE5,before,instrinsic_motivation,26
R_x5Wbvksc6tIcvE5,before,integrated_regulation,8
R_x5Wbvksc6tIcvE5,before,introjected_regulation,8
R_xAymUDRf13ewvE5,after,amotivation,6
R_xAymUDRf13ewvE5,after,external_regulation,10
R_xAymUDRf13ewvE5,after,identified_regulation,6
R_xAymUDRf13ewvE5,after,instrinsic_motivation,26
R_xAymUDRf13ewvE5,after,integrated_regulation,6
R_xAymUDRf13ewvE5,after,introjected_regulation,6
R_xAymUDRf13ewvE5,before,amotivation,6
R_xAymUDRf13ewvE5,before,external_regulation,6
R_xAymUDRf13ewvE5,before,identified_regulation,6
R_xAymUDRf13ewvE5,before,instrinsic_motivation,26
R_xAymUDRf13ewvE5,before,integrated_regulation,6
R_xAymUDRf13ewvE5,before,introjected_regulation,8
