response_id,time,subscale,item,score
R_w7AV8G1eEuySSVr,before,instrinsic_motivation,1,6
R_w7AV8G1eEuySSVr,before,instrinsic_motivation,2,1
R_w7AV8G1eEuySSVr,before,instrinsic_motivation,3,5
R_w7AV8G1eEuySSVr,before,integrated_regulation,4,4
R_w7AV8G1eEuySSVr,before,integrated_regulation,5,3
R_w7AV8G1eEuySSVr,before,integrated_regulation,6,4
R_w7AV8G1eEuySSVr,before,identified_regulation,7,4
R_w7AV8G1eEuySSVr,before,identified_regulation,8,4
R_w7AV8G1eEuySSVr,before,identified_regulation,9,4
R_w7AV8G1eEuySSVr,before,introjected_regulation,10,1
R_w7AV8G1eEuySSVr,before,introjected_regulation,11,1
R_w7AV8G1eEuySSVr,before,introjected_regulation,12,1
R_w7AV8G1eEuySSVr,before,external_regulation,13,1
R_w7AV8G1eEuySSVr,before,external_regulation,14,1
R_w7AV8G1eEuySSVr,before,external_regulation,15,1
R_w7AV8G1eEuySSVr,before,amotivation,16,1
R_w7AV8G1eEuySSVr,before,amotivation,17,1
R_w7AV8G1eEuySSVr,before,amotivation,18,1
R_w7AV8G1eEuySSVr,after,instrinsic_motivation,1,6
R_w7AV8G1eEuySSVr,after,instrinsic_motivation,2,4
R_w7AV8G1eEuySSVr,after,instrinsic_motivation,3,4
R_w7AV8G1eEuySSVr,after,integrated_regulation,4,4
R_w7AV8G1eEuySSVr,after,integrated_regulation,5,1
R_w7AV8G1eEuySSVr,after,integrated_regulation,6,4
R_w7AV8G1eEuySSVr,after,identified_regulation,7,4
R_w7AV8G1eEuySSVr,after,identified_regulation,8,4
R_w7AV8G1eEuySSVr,after,identified_regulation,9,3
R_w7AV8G1eEuySSVr,after,introjected_regulation,10,1
R_w7AV8G1eEuySSVr,after,introjected_regulation,11,1
R_w7AV8G1eEuySSVr,after,introjected_regulation,12,1
R_w7AV8G1eEuySSVr,after,external_regulation,13,1
R_w7AV8G1eEuySSVr,after,external_regulation,14,1
R_w7AV8G1eEuySSVr,after,external_regulation,15,1
R_w7AV8G1eEuySSVr,after,amotivation,16,1
R_w7AV8G1eEuySSVr,after,amotivation,17,1
R_w7AV8G1eEuySSVr,after,amotivation,18,1
R_3g11OuFlZDreUWH,before,instrinsic_motivation,1,3
R_3g11OuFlZDreUWH,before,instrinsic_motivation,2,5
R_3g11OuFlZDreUWH,before,instrinsic_motivation,3,3
R_3g11OuFlZDreUWH,before,integrated_regulation,4,4
R_3g11OuFlZDreUWH,before,integrated_regulation,5,4
R_3g11OuFlZDreUWH,before,integrated_regulation,6,3
R_3g11OuFlZDreUWH,before,identified_regulation,7,3
R_3g11OuFlZDreUWH,before,identified_regulation,8,4
R_3g11OuFlZDreUWH,before,identified_regulation,9,4
R_3g11OuFlZDreUWH,before,introjected_regulation,10,4
R_3g11OuFlZDreUWH,before,introjected_regulation,11,2
R_3g11OuFlZDreUWH,before,introjected_regulation,12,3
R_3g11OuFlZDreUWH,before,external_regulation,13,3
R_3g11OuFlZDreUWH,before,external_regulation,14,4
R_3g11OuFlZDreUWH,before,external_regulation,15,5
R_3g11OuFlZDreUWH,before,amotivation,16,4
R_3g11OuFlZDreUWH,before,amotivation,17,3
R_3g11OuFlZDreUWH,before,amotivation,18,5
R_3g11OuFlZDreUWH,after,instrinsic_motivation,1,3
R_3g11OuFlZDreUWH,after,instrinsic_motivation,2,4
R_3g11OuFlZDreUWH,after,instrinsic_motivation,3,4
R_3g11OuFlZDreUWH,after,integrated_regulation,4,4
R_3g11OuFlZDreUWH,after,integrated_regulation,5,3
R_3g11OuFlZDreUWH,after,integrated_regulation,6,4
R_3g11OuFlZDreUWH,after,identified_regulation,7,4
R_3g11OuFlZDreUWH,after,identified_regulation,8,4
R_3g11OuFlZDreUWH,after,identified_regulation,9,4
R_3g11OuFlZDreUWH,after,introjected_regulation,10,4
R_3g11OuFlZDreUWH,after,introjected_regulation,11,5
R_3g11OuFlZDreUWH,after,introjected_regulation,12,4
R_3g11OuFlZDreUWH,after,external_regulation,13,3
R_3g11OuFlZDreUWH,after,external_regulation,14,4
R_3g11OuFlZDreUWH,after,external_regulation,15,5
R_3g11OuFlZDreUWH,after,amotivation,16,3
R_3g11OuFlZDreUWH,after,amotivation,17,2
R_3g11OuFlZDreUWH,after,amotivation,18,4
R_ZIyPy9Dq6G7mGIx,before,instrinsic_motivation,1,6
R_ZIyPy9Dq6G7mGIx,before,instrinsic_motivation,2,4
R_ZIyPy9Dq6G7mGIx,before,instrinsic_motivation,3,6
R_ZIyPy9Dq6G7mGIx,before,integrated_regulation,4,1
R_ZIyPy9Dq6G7mGIx,before,integrated_regulation,5,1
R_ZIyPy9Dq6G7mGIx,before,integrated_regulation,6,1
R_ZIyPy9Dq6G7mGIx,before,identified_regulation,7,1
R_ZIyPy9Dq6G7mGIx,before,identified_regulation,8,1
R_ZIyPy9Dq6G7mGIx,before,identified_regulation,9,4
R_ZIyPy9Dq6G7mGIx,before,introjected_regulation,10,1
R_ZIyPy9Dq6G7mGIx,before,introjected_regulation,11,1
R_ZIyPy9Dq6G7mGIx,before,introjected_regulation,12,1
R_ZIyPy9Dq6G7mGIx,before,external_regulation,13,2
R_ZIyPy9Dq6G7mGIx,before,external_regulation,14,1
R_ZIyPy9Dq6G7mGIx,before,external_regulation,15,3
R_ZIyPy9Dq6G7mGIx,before,amotivation,16,4
R_ZIyPy9Dq6G7mGIx,before,amotivation,17,1
R_ZIyPy9Dq6G7mGIx,before,amotivation,18,3
R_ZIyPy9Dq6G7mGIx,after,instrinsic_motivation,1,6
R_ZIyPy9Dq6G7mGIx,after,instrinsic_motivation,2,5
R_ZIyPy9Dq6G7mGIx,after,instrinsic_motivation,3,5
R_ZIyPy9Dq6G7mGIx,after,integrated_regulation,4,1
R_ZIyPy9Dq6G7mGIx,after,integrated_regulation,5,1
R_ZIyPy9Dq6G7mGIx,after,integrated_regulation,6,1
R_ZIyPy9Dq6G7mGIx,after,identified_regulation,7,1
R_ZIyPy9Dq6G7mGIx,after,identified_regulation,8,1
R_ZIyPy9Dq6G7mGIx,after,identified_regulation,9,2
R_ZIyPy9Dq6G7mGIx,after,introjected_regulation,10,1
R_ZIyPy9Dq6G7mGIx,after,introjected_regulation,11,1
R_ZIyPy9Dq6G7mGIx,after,introjected_regulation,12,1
R_ZIyPy9Dq6G7mGIx,after,external_regulation,13,2
R_ZIyPy9Dq6G7mGIx,after,external_regulation,14,1
R_ZIyPy9Dq6G7mGIx,after,external_regulation,15,3
R_ZIyPy9Dq6G7mGIx,after,amotivation,16,3
R_ZIyPy9Dq6G7mGIx,after,amotivation,17,1
R_ZIyPy9Dq6G7mGIx,after,amotivation,18,2
R_Rfb8RkRh6RRJLTr,before,instrinsic_motivation,1,NA
R_Rfb8RkRh6RRJLTr,before,instrinsic_motivation,2,NA
R_Rfb8RkRh6RRJLTr,before,instrinsic_motivation,3,NA
R_Rfb8RkRh6RRJLTr,before,integrated_regulation,4,NA
R_Rfb8RkRh6RRJLTr,before,integrated_regulation,5,NA
R_Rfb8RkRh6RRJLTr,before,integrated_regulation,6,NA
R_Rfb8RkRh6RRJLTr,before,identified_regulation,7,NA
R_Rfb8RkRh6RRJLTr,before,identified_regulation,8,NA
R_Rfb8RkRh6RRJLTr,before,identified_regulation,9,NA
R_Rfb8RkRh6RRJLTr,before,introjected_regulation,10,NA
R_Rfb8RkRh6RRJLTr,before,introjected_regulation,11,NA
R_Rfb8RkRh6RRJLTr,before,introjected_regulation,12,NA
R_Rfb8RkRh6RRJLTr,before,external_regulation,13,NA
R_Rfb8RkRh6RRJLTr,before,external_regulation,14,NA
R_Rfb8RkRh6RRJLTr,before,external_regulation,15,NA
R_Rfb8RkRh6RRJLTr,before,amotivation,16,NA
R_Rfb8RkRh6RRJLTr,before,amotivation,17,NA
R_Rfb8RkRh6RRJLTr,before,amotivation,18,NA
R_Rfb8RkRh6RRJLTr,after,instrinsic_motivation,1,4
R_Rfb8RkRh6RRJLTr,after,instrinsic_motivation,2,4
R_Rfb8RkRh6RRJLTr,after,instrinsic_motivation,3,4
R_Rfb8RkRh6RRJLTr,after,integrated_regulation,4,1
R_Rfb8RkRh6RRJLTr,after,integrated_regulation,5,1
R_Rfb8RkRh6RRJLTr,after,integrated_regulation,6,1
R_Rfb8RkRh6RRJLTr,after,identified_regulation,7,1
R_Rfb8RkRh6RRJLTr,after,identified_regulation,8,1
R_Rfb8RkRh6RRJLTr,after,identified_regulation,9,3
R_Rfb8RkRh6RRJLTr,after,introjected_regulation,10,1
R_Rfb8RkRh6RRJLTr,after,introjected_regulation,11,1
R_Rfb8RkRh6RRJLTr,after,introjected_regulation,12,1
R_Rfb8RkRh6RRJLTr,after,external_regulation,13,2
R_Rfb8RkRh6RRJLTr,after,external_regulation,14,2
R_Rfb8RkRh6RRJLTr,after,external_regulation,15,2
R_Rfb8RkRh6RRJLTr,after,amotivation,16,1
R_Rfb8RkRh6RRJLTr,after,amotivation,17,1
R_Rfb8RkRh6RRJLTr,after,amotivation,18,1
R_3EbuYRY1KfEPCX3,before,instrinsic_motivation,1,6
R_3EbuYRY1KfEPCX3,before,instrinsic_motivation,2,4
R_3EbuYRY1KfEPCX3,before,instrinsic_motivation,3,4
R_3EbuYRY1KfEPCX3,before,integrated_regulation,4,5
R_3EbuYRY1KfEPCX3,before,integrated_regulation,5,4
R_3EbuYRY1KfEPCX3,before,integrated_regulation,6,4
R_3EbuYRY1KfEPCX3,before,identified_regulation,7,3
R_3EbuYRY1KfEPCX3,before,identified_regulation,8,3
R_3EbuYRY1KfEPCX3,before,identified_regulation,9,5
R_3EbuYRY1KfEPCX3,before,introjected_regulation,10,5
R_3EbuYRY1KfEPCX3,before,introjected_regulation,11,3
R_3EbuYRY1KfEPCX3,before,introjected_regulation,12,3
R_3EbuYRY1KfEPCX3,before,external_regulation,13,3
R_3EbuYRY1KfEPCX3,before,external_regulation,14,3
R_3EbuYRY1KfEPCX3,before,external_regulation,15,3
R_3EbuYRY1KfEPCX3,before,amotivation,16,2
R_3EbuYRY1KfEPCX3,before,amotivation,17,2
R_3EbuYRY1KfEPCX3,before,amotivation,18,2
R_3EbuYRY1KfEPCX3,after,instrinsic_motivation,1,6
R_3EbuYRY1KfEPCX3,after,instrinsic_motivation,2,3
R_3EbuYRY1KfEPCX3,after,instrinsic_motivation,3,3
R_3EbuYRY1KfEPCX3,after,integrated_regulation,4,4
R_3EbuYRY1KfEPCX3,after,integrated_regulation,5,4
R_3EbuYRY1KfEPCX3,after,integrated_regulation,6,4
R_3EbuYRY1KfEPCX3,after,identified_regulation,7,3
R_3EbuYRY1KfEPCX3,after,identified_regulation,8,2
R_3EbuYRY1KfEPCX3,after,identified_regulation,9,5
R_3EbuYRY1KfEPCX3,after,introjected_regulation,10,3
R_3EbuYRY1KfEPCX3,after,introjected_regulation,11,3
R_3EbuYRY1KfEPCX3,after,introjected_regulation,12,3
R_3EbuYRY1KfEPCX3,after,external_regulation,13,2
R_3EbuYRY1KfEPCX3,after,external_regulation,14,2
R_3EbuYRY1KfEPCX3,after,external_regulation,15,2
R_3EbuYRY1KfEPCX3,after,amotivation,16,1
R_3EbuYRY1KfEPCX3,after,amotivation,17,1
R_3EbuYRY1KfEPCX3,after,amotivation,18,1
R_3fW7nwlGuhwYbo5,before,instrinsic_motivation,1,4
R_3fW7nwlGuhwYbo5,before,instrinsic_motivation,2,5
R_3fW7nwlGuhwYbo5,before,instrinsic_motivation,3,3
R_3fW7nwlGuhwYbo5,before,integrated_regulation,4,4
R_3fW7nwlGuhwYbo5,before,integrated_regulation,5,2
R_3fW7nwlGuhwYbo5,before,integrated_regulation,6,4
R_3fW7nwlGuhwYbo5,before,identified_regulation,7,4
R_3fW7nwlGuhwYbo5,before,identified_regulation,8,4
R_3fW7nwlGuhwYbo5,before,identified_regulation,9,5
R_3fW7nwlGuhwYbo5,before,introjected_regulation,10,3
R_3fW7nwlGuhwYbo5,before,introjected_regulation,11,4
R_3fW7nwlGuhwYbo5,before,introjected_regulation,12,1
R_3fW7nwlGuhwYbo5,before,external_regulation,13,4
R_3fW7nwlGuhwYbo5,before,external_regulation,14,2
R_3fW7nwlGuhwYbo5,before,external_regulation,15,4
R_3fW7nwlGuhwYbo5,before,amotivation,16,1
R_3fW7nwlGuhwYbo5,before,amotivation,17,1
R_3fW7nwlGuhwYbo5,before,amotivation,18,1
R_3fW7nwlGuhwYbo5,after,instrinsic_motivation,1,4
R_3fW7nwlGuhwYbo5,after,instrinsic_motivation,2,5
R_3fW7nwlGuhwYbo5,after,instrinsic_motivation,3,4
R_3fW7nwlGuhwYbo5,after,integrated_regulation,4,5
R_3fW7nwlGuhwYbo5,after,integrated_regulation,5,4
R_3fW7nwlGuhwYbo5,after,integrated_regulation,6,4
R_3fW7nwlGuhwYbo5,after,identified_regulation,7,4
R_3fW7nwlGuhwYbo5,after,identified_regulation,8,3
R_3fW7nwlGuhwYbo5,after,identified_regulation,9,4
R_3fW7nwlGuhwYbo5,after,introjected_regulation,10,1
R_3fW7nwlGuhwYbo5,after,introjected_regulation,11,1
R_3fW7nwlGuhwYbo5,after,introjected_regulation,12,1
R_3fW7nwlGuhwYbo5,after,external_regulation,13,4
R_3fW7nwlGuhwYbo5,after,external_regulation,14,1
R_3fW7nwlGuhwYbo5,after,external_regulation,15,3
R_3fW7nwlGuhwYbo5,after,amotivation,16,1
R_3fW7nwlGuhwYbo5,after,amotivation,17,1
R_3fW7nwlGuhwYbo5,after,amotivation,18,1
R_vlag3f3fIWmaxeV,before,instrinsic_motivation,1,4
R_vlag3f3fIWmaxeV,before,instrinsic_motivation,2,4
R_vlag3f3fIWmaxeV,before,instrinsic_motivation,3,4
R_vlag3f3fIWmaxeV,before,integrated_regulation,4,4
R_vlag3f3fIWmaxeV,before,integrated_regulation,5,3
R_vlag3f3fIWmaxeV,before,integrated_regulation,6,3
R_vlag3f3fIWmaxeV,before,identified_regulation,7,4
R_vlag3f3fIWmaxeV,before,identified_regulation,8,4
R_vlag3f3fIWmaxeV,before,identified_regulation,9,2
R_vlag3f3fIWmaxeV,before,introjected_regulation,10,4
R_vlag3f3fIWmaxeV,before,introjected_regulation,11,2
R_vlag3f3fIWmaxeV,before,introjected_regulation,12,1
R_vlag3f3fIWmaxeV,before,external_regulation,13,4
R_vlag3f3fIWmaxeV,before,external_regulation,14,4
R_vlag3f3fIWmaxeV,before,external_regulation,15,4
R_vlag3f3fIWmaxeV,before,amotivation,16,2
R_vlag3f3fIWmaxeV,before,amotivation,17,2
R_vlag3f3fIWmaxeV,before,amotivation,18,1
R_vlag3f3fIWmaxeV,after,instrinsic_motivation,1,5
R_vlag3f3fIWmaxeV,after,instrinsic_motivation,2,5
R_vlag3f3fIWmaxeV,after,instrinsic_motivation,3,5
R_vlag3f3fIWmaxeV,after,integrated_regulation,4,5
R_vlag3f3fIWmaxeV,after,integrated_regulation,5,5
R_vlag3f3fIWmaxeV,after,integrated_regulation,6,4
R_vlag3f3fIWmaxeV,after,identified_regulation,7,4
R_vlag3f3fIWmaxeV,after,identified_regulation,8,4
R_vlag3f3fIWmaxeV,after,identified_regulation,9,4
R_vlag3f3fIWmaxeV,after,introjected_regulation,10,4
R_vlag3f3fIWmaxeV,after,introjected_regulation,11,5
R_vlag3f3fIWmaxeV,after,introjected_regulation,12,4
R_vlag3f3fIWmaxeV,after,external_regulation,13,4
R_vlag3f3fIWmaxeV,after,external_regulation,14,4
R_vlag3f3fIWmaxeV,after,external_regulation,15,5
R_vlag3f3fIWmaxeV,after,amotivation,16,4
R_vlag3f3fIWmaxeV,after,amotivation,17,4
R_vlag3f3fIWmaxeV,after,amotivation,18,4
R_9Y4ZP3qLoi3t7fH,before,instrinsic_motivation,1,5
R_9Y4ZP3qLoi3t7fH,before,instrinsic_motivation,2,2
R_9Y4ZP3qLoi3t7fH,before,instrinsic_motivation,3,5
R_9Y4ZP3qLoi3t7fH,before,integrated_regulation,4,5
R_9Y4ZP3qLoi3t7fH,before,integrated_regulation,5,2
R_9Y4ZP3qLoi3t7fH,before,integrated_regulation,6,4
R_9Y4ZP3qLoi3t7fH,before,identified_regulation,7,3
R_9Y4ZP3qLoi3t7fH,before,identified_regulation,8,3
R_9Y4ZP3qLoi3t7fH,before,identified_regulation,9,4
R_9Y4ZP3qLoi3t7fH,before,introjected_regulation,10,2
R_9Y4ZP3qLoi3t7fH,before,introjected_regulation,11,2
R_9Y4ZP3qLoi3t7fH,before,introjected_regulation,12,2
R_9Y4ZP3qLoi3t7fH,before,external_regulation,13,1
R_9Y4ZP3qLoi3t7fH,before,external_regulation,14,1
R_9Y4ZP3qLoi3t7fH,before,external_regulation,15,1
R_9Y4ZP3qLoi3t7fH,before,amotivation,16,4
R_9Y4ZP3qLoi3t7fH,before,amotivation,17,4
R_9Y4ZP3qLoi3t7fH,before,amotivation,18,5
R_9Y4ZP3qLoi3t7fH,after,instrinsic_motivation,1,5
R_9Y4ZP3qLoi3t7fH,after,instrinsic_motivation,2,2
R_9Y4ZP3qLoi3t7fH,after,instrinsic_motivation,3,4
R_9Y4ZP3qLoi3t7fH,after,integrated_regulation,4,5
R_9Y4ZP3qLoi3t7fH,after,integrated_regulation,5,1
R_9Y4ZP3qLoi3t7fH,after,integrated_regulation,6,5
R_9Y4ZP3qLoi3t7fH,after,identified_regulation,7,3
R_9Y4ZP3qLoi3t7fH,after,identified_regulation,8,4
R_9Y4ZP3qLoi3t7fH,after,identified_regulation,9,4
R_9Y4ZP3qLoi3t7fH,after,introjected_regulation,10,2
R_9Y4ZP3qLoi3t7fH,after,introjected_regulation,11,3
R_9Y4ZP3qLoi3t7fH,after,introjected_regulation,12,2
R_9Y4ZP3qLoi3t7fH,after,external_regulation,13,1
R_9Y4ZP3qLoi3t7fH,after,external_regulation,14,1
R_9Y4ZP3qLoi3t7fH,after,external_regulation,15,1
R_9Y4ZP3qLoi3t7fH,after,amotivation,16,5
R_9Y4ZP3qLoi3t7fH,after,amotivation,17,5
R_9Y4ZP3qLoi3t7fH,after,amotivation,18,5
R_5AVWI45K9Om73Gh,before,instrinsic_motivation,1,4
R_5AVWI45K9Om73Gh,before,instrinsic_motivation,2,3
R_5AVWI45K9Om73Gh,before,instrinsic_motivation,3,1
R_5AVWI45K9Om73Gh,before,integrated_regulation,4,1
R_5AVWI45K9Om73Gh,before,integrated_regulation,5,1
R_5AVWI45K9Om73Gh,before,integrated_regulation,6,1
R_5AVWI45K9Om73Gh,before,identified_regulation,7,1
R_5AVWI45K9Om73Gh,before,identified_regulation,8,1
R_5AVWI45K9Om73Gh,before,identified_regulation,9,1
R_5AVWI45K9Om73Gh,before,introjected_regulation,10,1
R_5AVWI45K9Om73Gh,before,introjected_regulation,11,1
R_5AVWI45K9Om73Gh,before,introjected_regulation,12,1
R_5AVWI45K9Om73Gh,before,external_regulation,13,3
R_5AVWI45K9Om73Gh,before,external_regulation,14,1
R_5AVWI45K9Om73Gh,before,external_regulation,15,4
R_5AVWI45K9Om73Gh,before,amotivation,16,1
R_5AVWI45K9Om73Gh,before,amotivation,17,1
R_5AVWI45K9Om73Gh,before,amotivation,18,1
R_5AVWI45K9Om73Gh,after,instrinsic_motivation,1,4
R_5AVWI45K9Om73Gh,after,instrinsic_motivation,2,2
R_5AVWI45K9Om73Gh,after,instrinsic_motivation,3,1
R_5AVWI45K9Om73Gh,after,integrated_regulation,4,1
R_5AVWI45K9Om73Gh,after,integrated_regulation,5,1
R_5AVWI45K9Om73Gh,after,integrated_regulation,6,1
R_5AVWI45K9Om73Gh,after,identified_regulation,7,1
R_5AVWI45K9Om73Gh,after,identified_regulation,8,1
R_5AVWI45K9Om73Gh,after,identified_regulation,9,1
R_5AVWI45K9Om73Gh,after,introjected_regulation,10,1
R_5AVWI45K9Om73Gh,after,introjected_regulation,11,1
R_5AVWI45K9Om73Gh,after,introjected_regulation,12,1
R_5AVWI45K9Om73Gh,after,external_regulation,13,2
R_5AVWI45K9Om73Gh,after,external_regulation,14,1
R_5AVWI45K9Om73Gh,after,external_regulation,15,3
R_5AVWI45K9Om73Gh,after,amotivation,16,1
R_5AVWI45K9Om73Gh,after,amotivation,17,1
R_5AVWI45K9Om73Gh,after,amotivation,18,1
R_0xNlcN3NDWsWFsl,before,instrinsic_motivation,1,NA
R_0xNlcN3NDWsWFsl,before,instrinsic_motivation,2,NA
R_0xNlcN3NDWsWFsl,before,instrinsic_motivation,3,NA
R_0xNlcN3NDWsWFsl,before,integrated_regulation,4,NA
R_0xNlcN3NDWsWFsl,before,integrated_regulation,5,NA
R_0xNlcN3NDWsWFsl,before,integrated_regulation,6,NA
R_0xNlcN3NDWsWFsl,before,identified_regulation,7,NA
R_0xNlcN3NDWsWFsl,before,identified_regulation,8,NA
R_0xNlcN3NDWsWFsl,before,identified_regulation,9,NA
R_0xNlcN3NDWsWFsl,before,introjected_regulation,10,NA
R_0xNlcN3NDWsWFsl,before,introjected_regulation,11,NA
R_0xNlcN3NDWsWFsl,before,introjected_regulation,12,NA
R_0xNlcN3NDWsWFsl,before,external_regulation,13,NA
R_0xNlcN3NDWsWFsl,before,external_regulation,14,NA
R_0xNlcN3NDWsWFsl,before,external_regulation,15,NA
R_0xNlcN3NDWsWFsl,before,amotivation,16,NA
R_0xNlcN3NDWsWFsl,before,amotivation,17,NA
R_0xNlcN3NDWsWFsl,before,amotivation,18,NA
R_0xNlcN3NDWsWFsl,after,instrinsic_motivation,1,1
R_0xNlcN3NDWsWFsl,after,instrinsic_motivation,2,1
R_0xNlcN3NDWsWFsl,after,instrinsic_motivation,3,1
R_0xNlcN3NDWsWFsl,after,integrated_regulation,4,1
R_0xNlcN3NDWsWFsl,after,integrated_regulation,5,1
R_0xNlcN3NDWsWFsl,after,integrated_regulation,6,1
R_0xNlcN3NDWsWFsl,after,identified_regulation,7,1
R_0xNlcN3NDWsWFsl,after,identified_regulation,8,1
R_0xNlcN3NDWsWFsl,after,identified_regulation,9,1
R_0xNlcN3NDWsWFsl,after,introjected_regulation,10,1
R_0xNlcN3NDWsWFsl,after,introjected_regulation,11,1
R_0xNlcN3NDWsWFsl,after,introjected_regulation,12,1
R_0xNlcN3NDWsWFsl,after,external_regulation,13,1
R_0xNlcN3NDWsWFsl,after,external_regulation,14,1
R_0xNlcN3NDWsWFsl,after,external_regulation,15,1
R_0xNlcN3NDWsWFsl,after,amotivation,16,1
R_0xNlcN3NDWsWFsl,after,amotivation,17,1
R_0xNlcN3NDWsWFsl,after,amotivation,18,5
R_2ZNqbe16jkaSqDs,before,instrinsic_motivation,1,5
R_2ZNqbe16jkaSqDs,before,instrinsic_motivation,2,6
R_2ZNqbe16jkaSqDs,before,instrinsic_motivation,3,4
R_2ZNqbe16jkaSqDs,before,integrated_regulation,4,1
R_2ZNqbe16jkaSqDs,before,integrated_regulation,5,5
R_2ZNqbe16jkaSqDs,before,integrated_regulation,6,5
R_2ZNqbe16jkaSqDs,before,identified_regulation,7,6
R_2ZNqbe16jkaSqDs,before,identified_regulation,8,5
R_2ZNqbe16jkaSqDs,before,identified_regulation,9,4
R_2ZNqbe16jkaSqDs,before,introjected_regulation,10,1
R_2ZNqbe16jkaSqDs,before,introjected_regulation,11,1
R_2ZNqbe16jkaSqDs,before,introjected_regulation,12,1
R_2ZNqbe16jkaSqDs,before,external_regulation,13,4
R_2ZNqbe16jkaSqDs,before,external_regulation,14,5
R_2ZNqbe16jkaSqDs,before,external_regulation,15,4
R_2ZNqbe16jkaSqDs,before,amotivation,16,1
R_2ZNqbe16jkaSqDs,before,amotivation,17,1
R_2ZNqbe16jkaSqDs,before,amotivation,18,1
R_2ZNqbe16jkaSqDs,after,instrinsic_motivation,1,5
R_2ZNqbe16jkaSqDs,after,instrinsic_motivation,2,6
R_2ZNqbe16jkaSqDs,after,instrinsic_motivation,3,4
R_2ZNqbe16jkaSqDs,after,integrated_regulation,4,1
R_2ZNqbe16jkaSqDs,after,integrated_regulation,5,1
R_2ZNqbe16jkaSqDs,after,integrated_regulation,6,5
R_2ZNqbe16jkaSqDs,after,identified_regulation,7,6
R_2ZNqbe16jkaSqDs,after,identified_regulation,8,5
R_2ZNqbe16jkaSqDs,after,identified_regulation,9,5
R_2ZNqbe16jkaSqDs,after,introjected_regulation,10,1
R_2ZNqbe16jkaSqDs,after,introjected_regulation,11,1
R_2ZNqbe16jkaSqDs,after,introjected_regulation,12,1
R_2ZNqbe16jkaSqDs,after,external_regulation,13,5
R_2ZNqbe16jkaSqDs,after,external_regulation,14,5
R_2ZNqbe16jkaSqDs,after,external_regulation,15,4
R_2ZNqbe16jkaSqDs,after,amotivation,16,1
R_2ZNqbe16jkaSqDs,after,amotivation,17,1
