response_id,game,time,hours,regularly_play
R_w7AV8G1eEuySSVr,1,before,NA,yes
R_w7AV8G1eEuySSVr,2,before,NA,yes
R_w7AV8G1eEuySSVr,3,before,NA,yes
R_w7AV8G1eEuySSVr,4,before,10,yes
R_w7AV8G1eEuySSVr,5,before,NA,yes
R_w7AV8G1eEuySSVr,6,before,5,yes
R_w7AV8G1eEuySSVr,7,before,NA,yes
R_w7AV8G1eEuySSVr,8,before,20,yes
R_w7AV8G1eEuySSVr,9,before,NA,yes
R_w7AV8G1eEuySSVr,1,after,NA,yes
R_w7AV8G1eEuySSVr,2,after,NA,yes
R_w7AV8G1eEuySSVr,3,after,NA,yes
R_w7AV8G1eEuySSVr,4,after,20,yes
R_w7AV8G1eEuySSVr,5,after,NA,yes
R_w7AV8G1eEuySSVr,6,after,NA,yes
R_w7AV8G1eEuySSVr,7,after,NA,yes
R_w7AV8G1eEuySSVr,8,after,15,yes
R_w7AV8G1eEuySSVr,9,after,NA,yes
R_3g11OuFlZDreUWH,1,before,NA,yes
R_3g11OuFlZDreUWH,2,before,NA,yes
R_3g11OuFlZDreUWH,3,before,11,yes
R_3g11OuFlZDreUWH,4,before,8,yes
R_3g11OuFlZDreUWH,5,before,NA,yes
R_3g11OuFlZDreUWH,6,before,NA,yes
R_3g11OuFlZDreUWH,7,before,NA,yes
R_3g11OuFlZDreUWH,8,before,NA,yes
R_3g11OuFlZDreUWH,9,before,NA,yes
R_3g11OuFlZDreUWH,1,after,NA,yes
R_3g11OuFlZDreUWH,2,after,NA,yes
R_3g11OuFlZDreUWH,3,after,14,yes
R_3g11OuFlZDreUWH,4,after,27,yes
R_3g11OuFlZDreUWH,5,after,NA,yes
R_3g11OuFlZDreUWH,6,after,NA,yes
R_3g11OuFlZDreUWH,7,after,NA,yes
R_3g11OuFlZDreUWH,8,after,NA,yes
R_3g11OuFlZDreUWH,9,after,NA,yes
R_ZIyPy9Dq6G7mGIx,1,before,NA,yes
R_ZIyPy9Dq6G7mGIx,2,before,NA,yes
R_ZIyPy9Dq6G7mGIx,3,before,NA,yes
R_ZIyPy9Dq6G7mGIx,4,before,NA,yes
R_ZIyPy9Dq6G7mGIx,5,before,NA,yes
R_ZIyPy9Dq6G7mGIx,6,before,2,yes
R_ZIyPy9Dq6G7mGIx,7,before,NA,yes
R_ZIyPy9Dq6G7mGIx,8,before,15,yes
R_ZIyPy9Dq6G7mGIx,9,before,5,yes
R_ZIyPy9Dq6G7mGIx,1,after,NA,yes
R_ZIyPy9Dq6G7mGIx,2,after,NA,yes
R_ZIyPy9Dq6G7mGIx,3,after,NA,yes
R_ZIyPy9Dq6G7mGIx,4,after,NA,yes
R_ZIyPy9Dq6G7mGIx,5,after,NA,yes
R_ZIyPy9Dq6G7mGIx,6,after,16,yes
R_ZIyPy9Dq6G7mGIx,7,after,NA,yes
R_ZIyPy9Dq6G7mGIx,8,after,15,yes
R_ZIyPy9Dq6G7mGIx,9,after,4,yes
R_Rfb8RkRh6RRJLTr,1,before,NA,no
R_Rfb8RkRh6RRJLTr,2,before,NA,no
R_Rfb8RkRh6RRJLTr,3,before,NA,no
R_Rfb8RkRh6RRJLTr,4,before,NA,no
R_Rfb8RkRh6RRJLTr,5,before,NA,no
R_Rfb8RkRh6RRJLTr,6,before,NA,no
R_Rfb8RkRh6RRJLTr,7,before,NA,no
R_Rfb8RkRh6RRJLTr,8,before,NA,no
R_Rfb8RkRh6RRJLTr,9,before,NA,no
R_Rfb8RkRh6RRJLTr,1,after,NA,yes
R_Rfb8RkRh6RRJLTr,2,after,NA,yes
R_Rfb8RkRh6RRJLTr,3,after,5,yes
R_Rfb8RkRh6RRJLTr,4,after,2,yes
R_Rfb8RkRh6RRJLTr,5,after,NA,yes
R_Rfb8RkRh6RRJLTr,6,after,NA,yes
R_Rfb8RkRh6RRJLTr,7,after,NA,yes
R_Rfb8RkRh6RRJLTr,8,after,NA,yes
R_Rfb8RkRh6RRJLTr,9,after,NA,yes
R_3EbuYRY1KfEPCX3,1,before,NA,yes
R_3EbuYRY1KfEPCX3,2,before,NA,yes
R_3EbuYRY1KfEPCX3,3,before,3,yes
R_3EbuYRY1KfEPCX3,4,before,NA,yes
R_3EbuYRY1KfEPCX3,5,before,1,yes
R_3EbuYRY1KfEPCX3,6,before,1,yes
R_3EbuYRY1KfEPCX3,7,before,NA,yes
R_3EbuYRY1KfEPCX3,8,before,NA,yes
R_3EbuYRY1KfEPCX3,9,before,NA,yes
R_3EbuYRY1KfEPCX3,1,after,NA,yes
R_3EbuYRY1KfEPCX3,2,after,NA,yes
R_3EbuYRY1KfEPCX3,3,after,1,yes
R_3EbuYRY1KfEPCX3,4,after,NA,yes
R_3EbuYRY1KfEPCX3,5,after,NA,yes
R_3EbuYRY1KfEPCX3,6,after,3,yes
R_3EbuYRY1KfEPCX3,7,after,NA,yes
R_3EbuYRY1KfEPCX3,8,after,NA,yes
R_3EbuYRY1KfEPCX3,9,after,NA,yes
R_3fW7nwlGuhwYbo5,1,before,NA,yes
R_3fW7nwlGuhwYbo5,2,before,20,yes
R_3fW7nwlGuhwYbo5,3,before,5,yes
R_3fW7nwlGuhwYbo5,4,before,NA,yes
R_3fW7nwlGuhwYbo5,5,before,NA,yes
R_3fW7nwlGuhwYbo5,6,before,10,yes
R_3fW7nwlGuhwYbo5,7,before,NA,yes
R_3fW7nwlGuhwYbo5,8,before,NA,yes
R_3fW7nwlGuhwYbo5,9,before,NA,yes
R_3fW7nwlGuhwYbo5,1,after,NA,yes
R_3fW7nwlGuhwYbo5,2,after,21,yes
R_3fW7nwlGuhwYbo5,3,after,5,yes
R_3fW7nwlGuhwYbo5,4,after,NA,yes
R_3fW7nwlGuhwYbo5,5,after,NA,yes
R_3fW7nwlGuhwYbo5,6,after,5,yes
R_3fW7nwlGuhwYbo5,7,after,NA,yes
R_3fW7nwlGuhwYbo5,8,after,NA,yes
R_3fW7nwlGuhwYbo5,9,after,NA,yes
R_vlag3f3fIWmaxeV,1,before,NA,yes
R_vlag3f3fIWmaxeV,2,before,NA,yes
R_vlag3f3fIWmaxeV,3,before,NA,yes
R_vlag3f3fIWmaxeV,4,before,4,yes
R_vlag3f3fIWmaxeV,5,before,NA,yes
R_vlag3f3fIWmaxeV,6,before,NA,yes
R_vlag3f3fIWmaxeV,7,before,NA,yes
R_vlag3f3fIWmaxeV,8,before,NA,yes
R_vlag3f3fIWmaxeV,9,before,NA,yes
R_vlag3f3fIWmaxeV,1,after,NA,yes
R_vlag3f3fIWmaxeV,2,after,NA,yes
R_vlag3f3fIWmaxeV,3,after,10,yes
R_vlag3f3fIWmaxeV,4,after,11,yes
R_vlag3f3fIWmaxeV,5,after,NA,yes
R_vlag3f3fIWmaxeV,6,after,NA,yes
R_vlag3f3fIWmaxeV,7,after,NA,yes
R_vlag3f3fIWmaxeV,8,after,NA,yes
R_vlag3f3fIWmaxeV,9,after,NA,yes
R_9Y4ZP3qLoi3t7fH,1,before,NA,yes
R_9Y4ZP3qLoi3t7fH,2,before,NA,yes
R_9Y4ZP3qLoi3t7fH,3,before,NA,yes
R_9Y4ZP3qLoi3t7fH,4,before,NA,yes
R_9Y4ZP3qLoi3t7fH,5,before,NA,yes
R_9Y4ZP3qLoi3t7fH,6,before,9,yes
R_9Y4ZP3qLoi3t7fH,7,before,NA,yes
R_9Y4ZP3qLoi3t7fH,8,before,20,yes
R_9Y4ZP3qLoi3t7fH,9,before,NA,yes
R_9Y4ZP3qLoi3t7fH,1,after,NA,yes
R_9Y4ZP3qLoi3t7fH,2,after,NA,yes
R_9Y4ZP3qLoi3t7fH,3,after,NA,yes
R_9Y4ZP3qLoi3t7fH,4,after,NA,yes
R_9Y4ZP3qLoi3t7fH,5,after,NA,yes
R_9Y4ZP3qLoi3t7fH,6,after,12,yes
R_9Y4ZP3qLoi3t7fH,7,after,NA,yes
R_9Y4ZP3qLoi3t7fH,8,after,6,yes
R_9Y4ZP3qLoi3t7fH,9,after,NA,yes
R_5AVWI45K9Om73Gh,1,before,NA,yes
R_5AVWI45K9Om73Gh,2,before,NA,yes
R_5AVWI45K9Om73Gh,3,before,10,yes
R_5AVWI45K9Om73Gh,4,before,9,yes
R_5AVWI45K9Om73Gh,5,before,NA,yes
R_5AVWI45K9Om73Gh,6,before,12,yes
R_5AVWI45K9Om73Gh,7,before,NA,yes
R_5AVWI45K9Om73Gh,8,before,8,yes
R_5AVWI45K9Om73Gh,9,before,9,yes
R_5AVWI45K9Om73Gh,1,after,3,yes
R_5AVWI45K9Om73Gh,2,after,NA,yes
R_5AVWI45K9Om73Gh,3,after,8,yes
R_5AVWI45K9Om73Gh,4,after,13,yes
R_5AVWI45K9Om73Gh,5,after,NA,yes
R_5AVWI45K9Om73Gh,6,after,20,yes
R_5AVWI45K9Om73Gh,7,after,NA,yes
R_5AVWI45K9Om73Gh,8,after,8,yes
R_5AVWI45K9Om73Gh,9,after,6,yes
R_0xNlcN3NDWsWFsl,1,before,NA,no
R_0xNlcN3NDWsWFsl,2,before,NA,no
R_0xNlcN3NDWsWFsl,3,before,NA,no
R_0xNlcN3NDWsWFsl,4,before,NA,no
R_0xNlcN3NDWsWFsl,5,before,NA,no
R_0xNlcN3NDWsWFsl,6,before,NA,no
R_0xNlcN3NDWsWFsl,7,before,NA,no
R_0xNlcN3NDWsWFsl,8,before,NA,no
R_0xNlcN3NDWsWFsl,9,before,NA,no
R_0xNlcN3NDWsWFsl,1,after,NA,yes
R_0xNlcN3NDWsWFsl,2,after,10,yes
R_0xNlcN3NDWsWFsl,3,after,NA,yes
R_0xNlcN3NDWsWFsl,4,after,NA,yes
R_0xNlcN3NDWsWFsl,5,after,10,yes
R_0xNlcN3NDWsWFsl,6,after,NA,yes
R_0xNlcN3NDWsWFsl,7,after,NA,yes
R_0xNlcN3NDWsWFsl,8,after,NA,yes
R_0xNlcN3NDWsWFsl,9,after,NA,yes
R_2ZNqbe16jkaSqDs,1,before,NA,yes
R_2ZNqbe16jkaSqDs,2,before,NA,yes
R_2ZNqbe16jkaSqDs,3,before,20,yes
R_2ZNqbe16jkaSqDs,4,before,18,yes
R_2ZNqbe16jkaSqDs,5,before,NA,yes
R_2ZNqbe16jkaSqDs,6,before,NA,yes
R_2ZNqbe16jkaSqDs,7,before,NA,yes
R_2ZNqbe16jkaSqDs,8,before,1,yes
R_2ZNqbe16jkaSqDs,9,before,NA,yes
R_2ZNqbe16jkaSqDs,1,after,NA,yes
R_2ZNqbe16jkaSqDs,2,after,NA,yes
R_2ZNqbe16jkaSqDs,3,after,29,yes
R_2ZNqbe16jkaSqDs,4,after,18,yes
R_2ZNqbe16jkaSqDs,5,after,NA,yes
R_2ZNqbe16jkaSqDs,6,after,NA,yes
R_2ZNqbe16jkaSqDs,7,after,NA,yes
R_2ZNqbe16jkaSqDs,8,after,5,yes
R_2ZNqbe16jkaSqDs,9,after,NA,yes
R_1jwyyqW3BkMXKqC,1,before,NA,yes
R_1jwyyqW3BkMXKqC,2,before,NA,yes
R_1jwyyqW3BkMXKqC,3,before,6,yes
R_1jwyyqW3BkMXKqC,4,before,10,yes
R_1jwyyqW3BkMXKqC,5,before,NA,yes
R_1jwyyqW3BkMXKqC,6,before,3,yes
R_1jwyyqW3BkMXKqC,7,before,NA,yes
R_1jwyyqW3BkMXKqC,8,before,2,yes
R_1jwyyqW3BkMXKqC,9,before,NA,yes
R_1jwyyqW3BkMXKqC,1,after,NA,yes
R_1jwyyqW3BkMXKqC,2,after,10,yes
R_1jwyyqW3BkMXKqC,3,after,10,yes
R_1jwyyqW3BkMXKqC,4,after,8,yes
R_1jwyyqW3BkMXKqC,5,after,NA,yes
R_1jwyyqW3BkMXKqC,6,after,8,yes
R_1jwyyqW3BkMXKqC,7,after,NA,yes
R_1jwyyqW3BkMXKqC,8,after,NA,yes
R_1jwyyqW3BkMXKqC,9,after,NA,yes
R_3Dhl5RDE5WPkhjZ,1,before,NA,no
R_3Dhl5RDE5WPkhjZ,2,before,NA,no
R_3Dhl5RDE5WPkhjZ,3,before,NA,no
R_3Dhl5RDE5WPkhjZ,4,before,NA,no
R_3Dhl5RDE5WPkhjZ,5,before,NA,no
R_3Dhl5RDE5WPkhjZ,6,before,NA,no
R_3Dhl5RDE5WPkhjZ,7,before,NA,no
R_3Dhl5RDE5WPkhjZ,8,before,NA,no
R_3Dhl5RDE5WPkhjZ,9,before,NA,no
R_3Dhl5RDE5WPkhjZ,1,after,NA,no
R_3Dhl5RDE5WPkhjZ,2,after,NA,no
R_3Dhl5RDE5WPkhjZ,3,after,NA,no
R_3Dhl5RDE5WPkhjZ,4,after,NA,no
R_3Dhl5RDE5WPkhjZ,5,after,NA,no
R_3Dhl5RDE5WPkhjZ,6,after,NA,no
R_3Dhl5RDE5WPkhjZ,7,after,NA,no
R_3Dhl5RDE5WPkhjZ,8,after,NA,no
R_3Dhl5RDE5WPkhjZ,9,after,NA,no
R_82Cae0gGCtZlvZD,1,before,NA,yes
R_82Cae0gGCtZlvZD,2,before,10,yes
R_82Cae0gGCtZlvZD,3,before,30,yes
R_82Cae0gGCtZlvZD,4,before,20,yes
R_82Cae0gGCtZlvZD,5,before,NA,yes
R_82Cae0gGCtZlvZD,6,before,10,yes
R_82Cae0gGCtZlvZD,7,before,NA,yes
R_82Cae0gGCtZlvZD,8,before,NA,yes
R_82Cae0gGCtZlvZD,9,before,NA,yes
R_82Cae0gGCtZlvZD,1,after,NA,yes
R_82Cae0gGCtZlvZD,2,after,11,yes
R_82Cae0gGCtZlvZD,3,after,21,yes
R_82Cae0gGCtZlvZD,4,after,20,yes
R_82Cae0gGCtZlvZD,5,after,NA,yes
R_82Cae0gGCtZlvZD,6,after,16,yes
R_82Cae0gGCtZlvZD,7,after,NA,yes
R_82Cae0gGCtZlvZD,8,after,NA,yes
R_82Cae0gGCtZlvZD,9,after,NA,yes
R_0Iq1QihJbkIZGG5,1,before,NA,yes
R_0Iq1QihJbkIZGG5,2,before,NA,yes
R_0Iq1QihJbkIZGG5,3,before,8,yes
R_0Iq1QihJbkIZGG5,4,before,4,yes
R_0Iq1QihJbkIZGG5,5,before,10,yes
R_0Iq1QihJbkIZGG5,6,before,3,yes
R_0Iq1QihJbkIZGG5,7,before,NA,yes
R_0Iq1QihJbkIZGG5,8,before,10,yes
R_0Iq1QihJbkIZGG5,9,before,NA,yes
R_0Iq1QihJbkIZGG5,1,after,NA,yes
R_0Iq1QihJbkIZGG5,2,after,NA,yes
R_0Iq1QihJbkIZGG5,3,after,4,yes
R_0Iq1QihJbkIZGG5,4,after,4,yes
R_0Iq1QihJbkIZGG5,5,after,7,yes
R_0Iq1QihJbkIZGG5,6,after,5,yes
R_0Iq1QihJbkIZGG5,7,after,NA,yes
R_0Iq1QihJbkIZGG5,8,after,11,yes
R_0Iq1QihJbkIZGG5,9,after,NA,yes
R_XYYWZaTga3BEXdL,1,before,NA,yes
R_XYYWZaTga3BEXdL,2,before,NA,yes
R_XYYWZaTga3BEXdL,3,before,7,yes
R_XYYWZaTga3BEXdL,4,before,1,yes
R_XYYWZaTga3BEXdL,5,before,6,yes
R_XYYWZaTga3BEXdL,6,before,7,yes
R_XYYWZaTga3BEXdL,7,before,NA,yes
R_XYYWZaTga3BEXdL,8,before,NA,yes
R_XYYWZaTga3BEXdL,9,before,NA,yes
R_XYYWZaTga3BEXdL,1,after,NA,yes
R_XYYWZaTga3BEXdL,2,after,NA,yes
R_XYYWZaTga3BEXdL,3,after,7,yes
R_XYYWZaTga3BEXdL,4,after,NA,yes
R_XYYWZaTga3BEXdL,5,after,4,yes
R_XYYWZaTga3BEXdL,6,after,6,yes
R_XYYWZaTga3BEXdL,7,after,NA,yes
R_XYYWZaTga3BEXdL,8,after,NA,yes
R_XYYWZaTga3BEXdL,9,after,NA,yes
R_31BhgcJAtt4udIx,1,before,NA,yes
R_31BhgcJAtt4udIx,2,before,2,yes
R_31BhgcJAtt4udIx,3,before,16,yes
R_31BhgcJAtt4udIx,4,before,16,yes
R_31BhgcJAtt4udIx,5,before,NA,yes
R_31BhgcJAtt4udIx,6,before,NA,yes
R_31BhgcJAtt4udIx,7,before,2,yes
R_31BhgcJAtt4udIx,8,before,NA,yes
R_31BhgcJAtt4udIx,9,before,NA,yes
R_31BhgcJAtt4udIx,1,after,NA,yes
R_31BhgcJAtt4udIx,2,after,4,yes
R_31BhgcJAtt4udIx,3,after,16,yes
R_31BhgcJAtt4udIx,4,after,17,yes
R_31BhgcJAtt4udIx,5,after,NA,yes
R_31BhgcJAtt4udIx,6,after,NA,yes
R_31BhgcJAtt4udIx,7,after,10,yes
R_31BhgcJAtt4udIx,8,after,NA,yes
R_31BhgcJAtt4udIx,9,after,NA,yes
R_O22BvtbesSiM9H3,1,before,NA,yes
R_O22BvtbesSiM9H3,2,before,NA,yes
R_O22BvtbesSiM9H3,3,before,9,yes
R_O22BvtbesSiM9H3,4,before,NA,yes
R_O22BvtbesSiM9H3,5,before,NA,yes
R_O22BvtbesSiM9H3,6,before,13,yes
R_O22BvtbesSiM9H3,7,before,NA,yes
R_O22BvtbesSiM9H3,8,before,NA,yes
R_O22BvtbesSiM9H3,9,before,NA,yes
R_O22BvtbesSiM9H3,1,after,NA,yes
R_O22BvtbesSiM9H3,2,after,NA,yes
R_O22BvtbesSiM9H3,3,after,11,yes
R_O22BvtbesSiM9H3,4,after,1,yes
R_O22BvtbesSiM9H3,5,after,NA,yes
R_O22BvtbesSiM9H3,6,after,4,yes
R_O22BvtbesSiM9H3,7,after,NA,yes
R_O22BvtbesSiM9H3,8,after,NA,yes
R_O22BvtbesSiM9H3,9,after,NA,yes
R_22Q9Iw4NYMriVYz,1,before,3,yes
R_22Q9Iw4NYMriVYz,2,before,NA,yes
R_22Q9Iw4NYMriVYz,3,before,NA,yes
R_22Q9Iw4NYMriVYz,4,before,6,yes
