response_id,game,time,hours,regularly_play
R_22Q9Iw4NYMriVYz,5,before,NA,yes
R_22Q9Iw4NYMriVYz,6,before,NA,yes
R_22Q9Iw4NYMriVYz,7,before,NA,yes
R_22Q9Iw4NYMriVYz,8,before,NA,yes
R_22Q9Iw4NYMriVYz,9,before,NA,yes
R_22Q9Iw4NYMriVYz,1,after,3,yes
R_22Q9Iw4NYMriVYz,2,after,NA,yes
R_22Q9Iw4NYMriVYz,3,after,5,yes
R_22Q9Iw4NYMriVYz,4,after,6,yes
R_22Q9Iw4NYMriVYz,5,after,NA,yes
R_22Q9Iw4NYMriVYz,6,after,NA,yes
R_22Q9Iw4NYMriVYz,7,after,NA,yes
R_22Q9Iw4NYMriVYz,8,after,NA,yes
R_22Q9Iw4NYMriVYz,9,after,NA,yes
R_V213xJcCci8mpHj,1,before,14,yes
R_V213xJcCci8mpHj,2,before,14,yes
R_V213xJcCci8mpHj,3,before,10,yes
R_V213xJcCci8mpHj,4,before,NA,yes
R_V213xJcCci8mpHj,5,before,NA,yes
R_V213xJcCci8mpHj,6,before,14,yes
R_V213xJcCci8mpHj,7,before,NA,yes
R_V213xJcCci8mpHj,8,before,NA,yes
R_V213xJcCci8mpHj,9,before,NA,yes
R_V213xJcCci8mpHj,1,after,24,yes
R_V213xJcCci8mpHj,2,after,24,yes
R_V213xJcCci8mpHj,3,after,10,yes
R_V213xJcCci8mpHj,4,after,NA,yes
R_V213xJcCci8mpHj,5,after,NA,yes
R_V213xJcCci8mpHj,6,after,16,yes
R_V213xJcCci8mpHj,7,after,NA,yes
R_V213xJcCci8mpHj,8,after,NA,yes
R_V213xJcCci8mpHj,9,after,NA,yes
R_3QM1yoXPn1WIPIp,1,before,NA,no
R_3QM1yoXPn1WIPIp,2,before,NA,no
R_3QM1yoXPn1WIPIp,3,before,NA,no
R_3QM1yoXPn1WIPIp,4,before,NA,no
R_3QM1yoXPn1WIPIp,5,before,NA,no
R_3QM1yoXPn1WIPIp,6,before,NA,no
R_3QM1yoXPn1WIPIp,7,before,NA,no
R_3QM1yoXPn1WIPIp,8,before,NA,no
R_3QM1yoXPn1WIPIp,9,before,NA,no
R_3QM1yoXPn1WIPIp,1,after,NA,no
R_3QM1yoXPn1WIPIp,2,after,NA,no
R_3QM1yoXPn1WIPIp,3,after,NA,no
R_3QM1yoXPn1WIPIp,4,after,NA,no
R_3QM1yoXPn1WIPIp,5,after,NA,no
R_3QM1yoXPn1WIPIp,6,after,NA,no
R_3QM1yoXPn1WIPIp,7,after,NA,no
R_3QM1yoXPn1WIPIp,8,after,NA,no
R_3QM1yoXPn1WIPIp,9,after,NA,no
R_O9VAqYUDUshWv73,1,before,NA,no
R_O9VAqYUDUshWv73,2,before,NA,no
R_O9VAqYUDUshWv73,3,before,NA,no
R_O9VAqYUDUshWv73,4,before,NA,no
R_O9VAqYUDUshWv73,5,before,NA,no
R_O9VAqYUDUshWv73,6,before,NA,no
R_O9VAqYUDUshWv73,7,before,NA,no
R_O9VAqYUDUshWv73,8,before,NA,no
R_O9VAqYUDUshWv73,9,before,NA,no
R_O9VAqYUDUshWv73,1,after,NA,no
R_O9VAqYUDUshWv73,2,after,NA,no
R_O9VAqYUDUshWv73,3,after,NA,no
R_O9VAqYUDUshWv73,4,after,NA,no
R_O9VAqYUDUshWv73,5,after,NA,no
R_O9VAqYUDUshWv73,6,after,NA,no
R_O9VAqYUDUshWv73,7,after,NA,no
R_O9VAqYUDUshWv73,8,after,NA,no
R_O9VAqYUDUshWv73,9,after,NA,no
R_2ANDY1UL9QHh0bt,1,before,NA,yes
R_2ANDY1UL9QHh0bt,2,before,NA,yes
R_2ANDY1UL9QHh0bt,3,before,27,yes
R_2ANDY1UL9QHh0bt,4,before,NA,yes
R_2ANDY1UL9QHh0bt,5,before,NA,yes
R_2ANDY1UL9QHh0bt,6,before,13,yes
R_2ANDY1UL9QHh0bt,7,before,NA,yes
R_2ANDY1UL9QHh0bt,8,before,NA,yes
R_2ANDY1UL9QHh0bt,9,before,NA,yes
R_2ANDY1UL9QHh0bt,1,after,NA,yes
R_2ANDY1UL9QHh0bt,2,after,NA,yes
R_2ANDY1UL9QHh0bt,3,after,25,yes
R_2ANDY1UL9QHh0bt,4,after,NA,yes
R_2ANDY1UL9QHh0bt,5,after,NA,yes
R_2ANDY1UL9QHh0bt,6,after,17,yes
R_2ANDY1UL9QHh0bt,7,after,NA,yes
R_2ANDY1UL9QHh0bt,8,after,NA,yes
R_2ANDY1UL9QHh0bt,9,after,NA,yes
R_3PNeMMqpSuzFgK6,1,before,NA,yes
R_3PNeMMqpSuzFgK6,2,before,NA,yes
R_3PNeMMqpSuzFgK6,3,before,5,yes
R_3PNeMMqpSuzFgK6,4,before,NA,yes
R_3PNeMMqpSuzFgK6,5,before,NA,yes
R_3PNeMMqpSuzFgK6,6,before,NA,yes
R_3PNeMMqpSuzFgK6,7,before,NA,yes
R_3PNeMMqpSuzFgK6,8,before,NA,yes
R_3PNeMMqpSuzFgK6,9,before,NA,yes
R_3PNeMMqpSuzFgK6,1,after,NA,yes
R_3PNeMMqpSuzFgK6,2,after,NA,yes
R_3PNeMMqpSuzFgK6,3,after,7,yes
R_3PNeMMqpSuzFgK6,4,after,NA,yes
R_3PNeMMqpSuzFgK6,5,after,NA,yes
R_3PNeMMqpSuzFgK6,6,after,NA,yes
R_3PNeMMqpSuzFgK6,7,after,NA,yes
R_3PNeMMqpSuzFgK6,8,after,NA,yes
R_3PNeMMqpSuzFgK6,9,after,NA,yes
R_2fjoBMWdN1ICH1c,1,before,NA,no
R_2fjoBMWdN1ICH1c,2,before,NA,no
R_2fjoBMWdN1ICH1c,3,before,NA,no
R_2fjoBMWdN1ICH1c,4,before,NA,no
R_2fjoBMWdN1ICH1c,5,before,NA,no
R_2fjoBMWdN1ICH1c,6,before,NA,no
R_2fjoBMWdN1ICH1c,7,before,NA,no
R_2fjoBMWdN1ICH1c,8,before,NA,no
R_2fjoBMWdN1ICH1c,9,before,NA,no
R_2fjoBMWdN1ICH1c,1,after,NA,no
R_2fjoBMWdN1ICH1c,2,after,NA,no
R_2fjoBMWdN1ICH1c,3,after,NA,no
R_2fjoBMWdN1ICH1c,4,after,NA,no
R_2fjoBMWdN1ICH1c,5,after,NA,no
R_2fjoBMWdN1ICH1c,6,after,NA,no
R_2fjoBMWdN1ICH1c,7,after,NA,no
R_2fjoBMWdN1ICH1c,8,after,NA,no
R_2fjoBMWdN1ICH1c,9,after,NA,no
R_p59dkfQNljmhosh,1,before,NA,no
R_p59dkfQNljmhosh,2,before,NA,no
R_p59dkfQNljmhosh,3,before,NA,no
R_p59dkfQNljmhosh,4,before,NA,no
R_p59dkfQNljmhosh,5,before,NA,no
R_p59dkfQNljmhosh,6,before,NA,no
R_p59dkfQNljmhosh,7,before,NA,no
R_p59dkfQNljmhosh,8,before,NA,no
R_p59dkfQNljmhosh,9,before,NA,no
R_p59dkfQNljmhosh,1,after,NA,no
R_p59dkfQNljmhosh,2,after,NA,no
R_p59dkfQNljmhosh,3,after,NA,no
R_p59dkfQNljmhosh,4,after,NA,no
R_p59dkfQNljmhosh,5,after,NA,no
R_p59dkfQNljmhosh,6,after,NA,no
R_p59dkfQNljmhosh,7,after,NA,no
R_p59dkfQNljmhosh,8,after,NA,no
R_p59dkfQNljmhosh,9,after,NA,no
R_6nxz0eKfNc1cdKF,1,before,NA,yes
R_6nxz0eKfNc1cdKF,2,before,NA,yes
R_6nxz0eKfNc1cdKF,3,before,NA,yes
R_6nxz0eKfNc1cdKF,4,before,NA,yes
R_6nxz0eKfNc1cdKF,5,before,NA,yes
R_6nxz0eKfNc1cdKF,6,before,NA,yes
R_6nxz0eKfNc1cdKF,7,before,NA,yes
R_6nxz0eKfNc1cdKF,8,before,NA,yes
R_6nxz0eKfNc1cdKF,9,before,NA,yes
R_6nxz0eKfNc1cdKF,1,after,NA,yes
R_6nxz0eKfNc1cdKF,2,after,9,yes
R_6nxz0eKfNc1cdKF,3,after,NA,yes
R_6nxz0eKfNc1cdKF,4,after,NA,yes
R_6nxz0eKfNc1cdKF,5,after,NA,yes
R_6nxz0eKfNc1cdKF,6,after,NA,yes
R_6nxz0eKfNc1cdKF,7,after,NA,yes
R_6nxz0eKfNc1cdKF,8,after,NA,yes
R_6nxz0eKfNc1cdKF,9,after,10,yes
R_1Ghi9cuDLyS5Fvj,1,before,NA,yes
R_1Ghi9cuDLyS5Fvj,2,before,NA,yes
R_1Ghi9cuDLyS5Fvj,3,before,NA,yes
R_1Ghi9cuDLyS5Fvj,4,before,10,yes
R_1Ghi9cuDLyS5Fvj,5,before,NA,yes
R_1Ghi9cuDLyS5Fvj,6,before,8,yes
R_1Ghi9cuDLyS5Fvj,7,before,NA,yes
R_1Ghi9cuDLyS5Fvj,8,before,NA,yes
R_1Ghi9cuDLyS5Fvj,9,before,NA,yes
R_1Ghi9cuDLyS5Fvj,1,after,NA,yes
R_1Ghi9cuDLyS5Fvj,2,after,NA,yes
R_1Ghi9cuDLyS5Fvj,3,after,9,yes
R_1Ghi9cuDLyS5Fvj,4,after,8,yes
R_1Ghi9cuDLyS5Fvj,5,after,NA,yes
R_1Ghi9cuDLyS5Fvj,6,after,6,yes
R_1Ghi9cuDLyS5Fvj,7,after,NA,yes
R_1Ghi9cuDLyS5Fvj,8,after,NA,yes
R_1Ghi9cuDLyS5Fvj,9,after,NA,yes
R_2ri38po4P4fnJtK,1,before,NA,yes
R_2ri38po4P4fnJtK,2,before,NA,yes
R_2ri38po4P4fnJtK,3,before,1,yes
R_2ri38po4P4fnJtK,4,before,25,yes
R_2ri38po4P4fnJtK,5,before,NA,yes
R_2ri38po4P4fnJtK,6,before,NA,yes
R_2ri38po4P4fnJtK,7,before,NA,yes
R_2ri38po4P4fnJtK,8,before,NA,yes
R_2ri38po4P4fnJtK,9,before,NA,yes
R_2ri38po4P4fnJtK,1,after,NA,yes
R_2ri38po4P4fnJtK,2,after,NA,yes
R_2ri38po4P4fnJtK,3,after,NA,yes
R_2ri38po4P4fnJtK,4,after,40,yes
R_2ri38po4P4fnJtK,5,after,NA,yes
R_2ri38po4P4fnJtK,6,after,NA,yes
R_2ri38po4P4fnJtK,7,after,NA,yes
R_2ri38po4P4fnJtK,8,after,NA,yes
R_2ri38po4P4fnJtK,9,after,NA,yes
R_zSuKsNMuq2O2oA9,1,before,NA,yes
R_zSuKsNMuq2O2oA9,2,before,4,yes
R_zSuKsNMuq2O2oA9,3,before,NA,yes
R_zSuKsNMuq2O2oA9,4,before,NA,yes
R_zSuKsNMuq2O2oA9,5,before,NA,yes
R_zSuKsNMuq2O2oA9,6,before,30,yes
R_zSuKsNMuq2O2oA9,7,before,NA,yes
R_zSuKsNMuq2O2oA9,8,before,30,yes
R_zSuKsNMuq2O2oA9,9,before,NA,yes
R_zSuKsNMuq2O2oA9,1,after,NA,yes
R_zSuKsNMuq2O2oA9,2,after,4,yes
R_zSuKsNMuq2O2oA9,3,after,NA,yes
R_zSuKsNMuq2O2oA9,4,after,NA,yes
R_zSuKsNMuq2O2oA9,5,after,NA,yes
R_zSuKsNMuq2O2oA9,6,after,30,yes
R_zSuKsNMuq2O2oA9,7,after,NA,yes
R_zSuKsNMuq2O2oA9,8,after,30,yes
R_zSuKsNMuq2O2oA9,9,after,NA,yes
R_2Y3vSpPmQtCUg27,1,before,NA,yes
R_2Y3vSpPmQtCUg27,2,before,NA,yes
R_2Y3vSpPmQtCUg27,3,before,15,yes
R_2Y3vSpPmQtCUg27,4,before,17,yes
R_2Y3vSpPmQtCUg27,5,before,NA,yes
R_2Y3vSpPmQtCUg27,6,before,10,yes
R_2Y3vSpPmQtCUg27,7,before,NA,yes
R_2Y3vSpPmQtCUg27,8,before,NA,yes
R_2Y3vSpPmQtCUg27,9,before,NA,yes
R_2Y3vSpPmQtCUg27,1,after,NA,yes
R_2Y3vSpPmQtCUg27,2,after,NA,yes
R_2Y3vSpPmQtCUg27,3,after,10,yes
R_2Y3vSpPmQtCUg27,4,after,10,yes
R_2Y3vSpPmQtCUg27,5,after,NA,yes
R_2Y3vSpPmQtCUg27,6,after,14,yes
R_2Y3vSpPmQtCUg27,7,after,NA,yes
R_2Y3vSpPmQtCUg27,8,after,NA,yes
R_2Y3vSpPmQtCUg27,9,after,NA,yes
R_cTMYr4InmqWqxyx,1,before,NA,no
R_cTMYr4InmqWqxyx,2,before,NA,no
R_cTMYr4InmqWqxyx,3,before,NA,no
R_cTMYr4InmqWqxyx,4,before,NA,no
R_cTMYr4InmqWqxyx,5,before,NA,no
R_cTMYr4InmqWqxyx,6,before,NA,no
R_cTMYr4InmqWqxyx,7,before,NA,no
R_cTMYr4InmqWqxyx,8,before,NA,no
R_cTMYr4InmqWqxyx,9,before,NA,no
R_cTMYr4InmqWqxyx,1,after,NA,no
R_cTMYr4InmqWqxyx,2,after,NA,no
R_cTMYr4InmqWqxyx,3,after,NA,no
R_cTMYr4InmqWqxyx,4,after,NA,no
R_cTMYr4InmqWqxyx,5,after,NA,no
R_cTMYr4InmqWqxyx,6,after,NA,no
R_cTMYr4InmqWqxyx,7,after,NA,no
R_cTMYr4InmqWqxyx,8,after,NA,no
R_cTMYr4InmqWqxyx,9,after,NA,no
R_Ub92pGLz1xv4fbr,1,before,2,yes
R_Ub92pGLz1xv4fbr,2,before,NA,yes
R_Ub92pGLz1xv4fbr,3,before,10,yes
R_Ub92pGLz1xv4fbr,4,before,NA,yes
R_Ub92pGLz1xv4fbr,5,before,NA,yes
R_Ub92pGLz1xv4fbr,6,before,7,yes
R_Ub92pGLz1xv4fbr,7,before,2,yes
R_Ub92pGLz1xv4fbr,8,before,2,yes
R_Ub92pGLz1xv4fbr,9,before,NA,yes
R_Ub92pGLz1xv4fbr,1,after,7,yes
R_Ub92pGLz1xv4fbr,2,after,NA,yes
R_Ub92pGLz1xv4fbr,3,after,25,yes
R_Ub92pGLz1xv4fbr,4,after,NA,yes
R_Ub92pGLz1xv4fbr,5,after,NA,yes
R_Ub92pGLz1xv4fbr,6,after,3,yes
R_Ub92pGLz1xv4fbr,7,after,NA,yes
R_Ub92pGLz1xv4fbr,8,after,1,yes
R_Ub92pGLz1xv4fbr,9,after,NA,yes
R_2WUWSPXQGpkoYiQ,1,before,NA,yes
R_2WUWSPXQGpkoYiQ,2,before,15,yes
R_2WUWSPXQGpkoYiQ,3,before,6,yes
R_2WUWSPXQGpkoYiQ,4,before,10,yes
R_2WUWSPXQGpkoYiQ,5,before,NA,yes
R_2WUWSPXQGpkoYiQ,6,before,20,yes
R_2WUWSPXQGpkoYiQ,7,before,4,yes
R_2WUWSPXQGpkoYiQ,8,before,2,yes
R_2WUWSPXQGpkoYiQ,9,before,NA,yes
R_2WUWSPXQGpkoYiQ,1,after,NA,yes
R_2WUWSPXQGpkoYiQ,2,after,20,yes
R_2WUWSPXQGpkoYiQ,3,after,5,yes
R_2WUWSPXQGpkoYiQ,4,after,5,yes
R_2WUWSPXQGpkoYiQ,5,after,NA,yes
R_2WUWSPXQGpkoYiQ,6,after,20,yes
R_2WUWSPXQGpkoYiQ,7,after,2,yes
R_2WUWSPXQGpkoYiQ,8,after,7,yes
R_2WUWSPXQGpkoYiQ,9,after,2,yes
R_1GTWJReePx9Mt0Y,1,before,12,yes
R_1GTWJReePx9Mt0Y,2,before,38,yes
R_1GTWJReePx9Mt0Y,3,before,NA,yes
R_1GTWJReePx9Mt0Y,4,before,NA,yes
R_1GTWJReePx9Mt0Y,5,before,NA,yes
R_1GTWJReePx9Mt0Y,6,before,NA,yes
R_1GTWJReePx9Mt0Y,7,before,NA,yes
R_1GTWJReePx9Mt0Y,8,before,NA,yes
R_1GTWJReePx9Mt0Y,9,before,NA,yes
R_1GTWJReePx9Mt0Y,1,after,7,yes
R_1GTWJReePx9Mt0Y,2,after,18,yes
R_1GTWJReePx9Mt0Y,3,after,NA,yes
R_1GTWJReePx9Mt0Y,4,after,NA,yes
R_1GTWJReePx9Mt0Y,5,after,NA,yes
R_1GTWJReePx9Mt0Y,6,after,NA,yes
R_1GTWJReePx9Mt0Y,7,after,NA,yes
R_1GTWJReePx9Mt0Y,8,after,NA,yes
R_1GTWJReePx9Mt0Y,9,after,NA,yes
R_3HIxxqBts6Z0OZO,1,before,NA,yes
R_3HIxxqBts6Z0OZO,2,before,NA,yes
R_3HIxxqBts6Z0OZO,3,before,20,yes
R_3HIxxqBts6Z0OZO,4,before,NA,yes
R_3HIxxqBts6Z0OZO,5,before,NA,yes
R_3HIxxqBts6Z0OZO,6,before,21,yes
R_3HIxxqBts6Z0OZO,7,before,NA,yes
R_3HIxxqBts6Z0OZO,8,before,21,yes
R_3HIxxqBts6Z0OZO,9,before,NA,yes
R_3HIxxqBts6Z0OZO,1,after,NA,yes
R_3HIxxqBts6Z0OZO,2,after,NA,yes
R_3HIxxqBts6Z0OZO,3,after,NA,yes
R_3HIxxqBts6Z0OZO,4,after,NA,yes
R_3HIxxqBts6Z0OZO,5,after,NA,yes
R_3HIxxqBts6Z0OZO,6,after,10,yes
R_3HIxxqBts6Z0OZO,7,after,NA,yes
R_3HIxxqBts6Z0OZO,8,after,60,yes
R_3HIxxqBts6Z0OZO,9,after,NA,yes
R_2VsTI6YcrvQkU00,1,before,NA,yes
R_2VsTI6YcrvQkU00,2,before,10,yes
R_2VsTI6YcrvQkU00,3,before,NA,yes
R_2VsTI6YcrvQkU00,4,before,NA,yes
R_2VsTI6YcrvQkU00,5,before,2,yes
R_2VsTI6YcrvQkU00,6,before,25,yes
R_2VsTI6YcrvQkU00,7,before,15,yes
R_2VsTI6YcrvQkU00,8,before,NA,yes
R_2VsTI6YcrvQkU00,9,before,NA,yes
R_2VsTI6YcrvQkU00,1,after,NA,yes
R_2VsTI6YcrvQkU00,2,after,15,yes
